词牌名,韵律,中,平,仄,总数,分段字数
十六字令,平。中仄平平仄仄平。平平仄，中仄仄平平。,2,8,6,16,"[1, 7, 3, 5]"
南歌子,『仄仄平平仄，平平仄仄平』。中平中仄仄平平，中仄中平中仄仄平平。,5,11,10,26,"[5, 5, 7, 9]"
渔歌子,中仄平平仄仄平，中平平仄仄平平。『平仄仄，仄平平』，平平仄仄仄平平。,2,14,11,27,"[7, 7, 3, 3, 7]"
忆江南,平中仄，中仄ˇ仄平平。『中仄中平平仄仄，中平中仄仄平平』。中仄仄平平。,7,10,10,27,"[3, 5, 7, 7, 5]"
潇湘神,〖平仄平，平仄平〗。仄平中仄仄平平。中仄仄平平仄仄，平平平仄仄平平。,2,14,11,27,"[3, 3, 7, 7, 7]"
捣练子,平仄仄，仄平平。仄仄平平仄仄平。中仄仄平平仄仄，仄平平仄仄平平。,1,12,14,27,"[3, 3, 7, 7, 7]"
浪淘沙,中仄平平中仄平，中平中仄仄平平。中平中仄中平仄，中仄平平仄仄平。,8,11,9,28,"[7, 7, 7, 7]"
江南春,平仄仄，仄平平。平平平仄仄，平仄仄平平。平平平仄平平仄，平仄平平平仄平。,0,19,11,30,"[3, 3, 5, 5, 7, 7]"
忆王孙,中平中仄仄平平，中仄平平中仄平。中仄平平仄仄平。仄平平，中仄平平中仄平。,7,14,10,31,"[7, 7, 7, 3, 7]"
江城子,中平中仄仄平平。仄平平，仄平平。中平中仄，中仄仄平平。中仄中平平仄仄，平仄仄，仄平平。,7,15,13,35,"[7, 3, 3, 4, 5, 7, 3, 3]"
长相思,中中平，〖中中平〗。中仄平平中仄平，中平中仄平。中中平，〖中中平〗。中仄平平中仄平，中平中仄平。,16,14,6,36,"[3, 3, 7, 5, 3, 3, 7, 5]"
醉太平,平平仄平，平平仄平，中平中仄平平，仄平平仄平。平平仄平，平平仄平，中平中仄平平，仄平平仄平。,4,24,10,38,"[4, 4, 6, 5, 4, 4, 6, 5]"
玉蝴蝶,平平平仄平平，平仄仄平平。仄仄仄平平，平平仄仄平。平平平仄仄，平仄仄平平。平仄仄平平，仄平平仄平。,0,25,16,41,"[6, 5, 5, 5, 5, 5, 5, 5]"
浣溪沙,中仄中平中仄平，中平中仄仄平平，中平中仄仄平平。『中仄中平平仄仄，中平中仄仄平平』。中平中仄仄平平。,13,16,13,42,"[7, 7, 7, 7, 7, 7]"
巫山一段云,中仄平平仄，平平中仄平。中平中仄仄平平，中仄仄平平。中仄平平仄，平平中仄平。中平中仄仄平平，中仄仄平平。,10,20,14,44,"[5, 5, 7, 5, 5, 5, 7, 5]"
采桑子,中平中仄平平仄，中仄平平。中仄平平，中仄平平中仄平。中平中仄平平仄，中仄平平。中仄平平，中仄平平中仄平。,12,20,12,44,"[7, 4, 4, 7, 7, 4, 4, 7]"
诉衷情,中平中仄仄平平，中仄仄平平。中平中仄平仄，中仄仄平平。平仄仄，仄平平，仄平平。中平平仄，中仄平平，中仄平平。,9,20,15,44,"[7, 5, 6, 5, 3, 3, 3, 4, 4, 4]"
画堂春,中平中仄仄平平，中平中仄平平。中平中仄仄平平，中仄平平。中仄中平中仄，中平中仄平平。中平中仄仄平平，中仄平平。,15,20,12,47,"[7, 6, 7, 4, 6, 6, 7, 4]"
阮郎归,中平平仄仄平平，平平中仄平。仄平平仄仄平平，中平中仄平。平仄仄，仄平平，中平中仄平。中平中仄仄平平，中平中仄平。,10,23,14,47,"[7, 5, 7, 5, 3, 3, 5, 7, 5]"
三字令,平仄仄，仄平平。仄平平。平仄仄，仄平平。仄平平，平仄仄，仄平平。平仄仄，仄平平。仄平平。平仄仄，仄平平。仄平平，平仄仄，仄平平。,0,26,22,48,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
朝中措,中平中仄仄平平，中仄仄平平。中仄中平中仄，中平中仄平平。中平中仄，中平中仄，中仄平平。中仄中平中仄，中平中仄平平。,18,17,13,48,"[7, 5, 6, 6, 4, 4, 4, 6, 6]"
眼儿媚,平仄平平仄平平，中仄仄平平。中平中仄，中平中仄，中仄平平。中平中仄平平仄，中仄仄平平。中平中仄，中平中仄，中仄平平。,14,20,14,48,"[7, 5, 4, 4, 4, 7, 5, 4, 4, 4]"
人月圆,中平中仄平平仄，中仄仄平平。中平中仄，平平仄仄，中仄平平。中平中仄，中平中仄，中仄平平。中平中仄，平平仄仄，中仄平平。,14,19,15,48,"[7, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4]"
柳梢青,中仄平平，中平中仄，仄仄平平。中仄平平，中平中仄，中仄平平。中平中仄平平，仄中仄、平平仄平。中仄平平，中平中仄，中仄平平。,14,21,14,49,"[4, 4, 4, 4, 4, 4, 6, 3, 4, 4, 4, 4]"
太常引,中平中仄仄平平，中仄仄平平。中仄仄平平，仄中仄、平平去平。中平中仄，中平中仄，中仄仄平平。中仄仄平平，仄中仄、平平去平。,12,19,16,47,"[7, 5, 5, 3, 4, 4, 4, 5, 5, 3, 4]"
少年游,中平中仄仄平平，中仄仄平平。中平中仄，中平中仄，中仄仄平平。中平中仄平平仄，中仄仄平平。中仄平平，中平中仄，中仄仄平平。,15,19,16,50,"[7, 5, 4, 4, 5, 7, 5, 4, 4, 5]"
临江仙,中仄中平平仄仄，中平中仄平平。中平中仄仄平平。中平中仄，中仄仄平平。中仄中平平仄仄，中平中仄平平。中平中仄仄平平。中平中仄，中仄仄平平。,18,22,18,58,"[7, 6, 7, 4, 5, 7, 6, 7, 4, 5]"
鹧鸪天,中仄平平中仄平，中平中仄仄平平。『中平中仄平平仄，中仄平平中仄平』。『平仄仄，仄平平』。中平中仄仄平平。中平中仄平平仄，中仄平平中仄平。,14,24,17,55,"[7, 7, 7, 7, 3, 3, 7, 7, 7]"
小重山,中仄平平中仄平。中平平仄仄，仄平平。中平中仄仄平平。平中仄，中仄仄平平。中仄仄平平。中平平仄仄，仄平平。中平中仄仄平平。平中仄，中仄仄平平。,13,25,20,58,"[7, 5, 3, 7, 3, 5, 5, 5, 3, 7, 3, 5]"
一剪梅,中仄平平中仄平。中仄平平，中仄平平。中平中仄仄平平，中仄平平，中仄平平。中仄平平中仄平。中仄平平，中仄平平。中平中仄仄平平，中仄平平，中仄平平。,16,28,16,60,"[7, 4, 4, 7, 4, 4, 7, 4, 4, 7, 4, 4]"
唐多令,平仄仄平平，中平中仄平。仄中平、中仄平平。中仄中平平仄仄，中中仄，仄平平。平仄仄平平，中平中仄平。仄中平、中仄平平。中仄中平平仄仄，中中仄，仄平平。,16,24,20,60,"[5, 5, 3, 4, 7, 3, 3, 5, 5, 3, 4, 7, 3, 3]"
破阵子,仄仄平平中仄，中平中仄平平。中仄中平平仄仄，中仄平平中仄平。中平中仄平。仄仄平平中仄，中平中仄平平。中仄中平平仄仄，中仄平平中仄平。中平中仄平。,18,24,20,62,"[6, 6, 7, 7, 5, 6, 6, 7, 7, 5]"
喝火令,仄仄平平仄，平平仄仄平。仄平平仄仄平平。中仄仄平平仄，中仄仄平平。仄仄平平仄，平平仄仄平。仄平平仄仄平平。仄仄平平，仄仄仄平平。仄仄仄平平仄，中仄仄平平。,3,30,32,65,"[5, 5, 7, 6, 5, 5, 5, 7, 4, 5, 6, 5]"
行香子,中仄平平，中仄平平。中平中、中仄平平。中平中仄，中仄平平。仄中平中，中平仄，中平平。中平中仄，中仄平平。中平中、中仄平平。中平中仄，中仄平平。仄中平ˇ中，中平ˇ仄，仄平ˇ平。,24,27,15,66,"[4, 4, 3, 4, 4, 4, 4, 3, 3, 4, 4, 3, 4, 4, 4, 4, 3, 3]"
风入松,中平中仄仄平平，中仄仄平平。中平中仄平平仄，中平中、中仄平平。中仄平平平仄，中平中仄平平。中平中仄仄平平，中仄仄平平。中平中仄平平仄，中平中、中仄平平。中仄平平平仄，中平中仄平平。,22,34,20,76,"[7, 5, 7, 3, 4, 6, 6, 7, 5, 7, 3, 4, 6, 6]"
金人捧露盘,『仄平平（增韵），平仄仄』，仄平平。仄仄仄、中仄平平。平平仄仄，仄中平平仄仄平平。仄平平仄，仄中平、中仄平平。平平仄，平平仄，平仄仄，仄平平。仄仄仄、中仄平平。平平仄仄，仄中平平仄仄平平。仄平平仄，仄中平、中仄平平。,8,38,35,81,"[3, 3, 3, 3, 4, 4, 8, 4, 3, 4, 3, 3, 3, 3, 3, 4, 4, 8, 4, 3, 4]"
八六子,仄平平，仄平平仄，平平仄仄平平。仄『仄仄平平仄仄，仄平平仄平平』，仄平仄平。平平平仄平平，仄仄仄平平仄，平平仄仄平平。仄仄仄、平平仄平平仄，『仄平平仄，仄平平仄』，平平『仄仄平平仄仄，平平平仄平平』。仄平平，平平去平去平。,0,50,36,86,"[3, 4, 6, 7, 6, 4, 6, 6, 6, 3, 6, 4, 4, 8, 6, 3, 6]"
雪梅香,仄平仄，平平仄仄仄平平。仄平平平仄，平平仄仄平平。中仄平平仄平仄，仄平平仄仄平平。仄平仄，仄仄平平，平仄平平。平平，仄平仄，仄仄平平，仄仄平平。仄仄平平，仄平仄仄平平。中仄平平仄平仄，仄平平仄仄平平。平平仄，仄仄平平，平仄平平。,2,51,41,94,"[3, 7, 5, 6, 7, 7, 3, 4, 4, 2, 3, 4, 4, 4, 6, 7, 7, 3, 4, 4]"
满庭芳,中仄平平，中平中仄，仄中平仄平平。仄平平仄，平仄仄平平。中仄平平仄仄，中中仄、中仄平平。平平仄，中平中仄，中仄仄平平。平平，平仄仄，平平仄仄，中仄平平。仄平仄平平，中仄平平。中仄中平仄仄，中中仄、中仄平平。平平仄，中平中仄，中仄仄平平。,21,40,34,95,"[4, 4, 6, 4, 5, 6, 3, 4, 3, 4, 5, 2, 3, 4, 4, 5, 4, 6, 3, 4, 3, 4, 5]"
水调歌头,中仄仄平仄，中仄仄平平。中平中仄平中，中仄仄平平。中仄平平中仄，中仄平平中仄，中仄仄平平。中仄仄平仄，中仄仄平平。中中中，中中仄，仄平平。中平中仄，平中平仄仄平平。『中仄平平中仄，中仄平平中仄』，中仄仄平平。中仄中平仄，中仄仄平平。,29,32,34,95,"[5, 5, 6, 5, 6, 6, 5, 5, 5, 3, 3, 3, 4, 7, 6, 6, 5, 5, 5]"
凤凰台上忆吹箫,平仄平平，仄平平仄，仄平平仄平平。仄仄平平仄，仄仄平平。平仄平平仄仄，平仄仄、仄仄平平。平平仄，平平仄仄，仄仄平平。平平，仄平仄仄，平仄仄平平，仄仄平平。仄仄平平仄，平仄平平。平仄平平平仄，平仄仄、平仄平平。平平仄，平平仄平，仄仄平平。,0,53,42,95,"[4, 4, 6, 5, 4, 6, 3, 4, 3, 4, 4, 2, 4, 5, 4, 5, 4, 6, 3, 4, 3, 4, 4]"
汉宫春,中仄平平，仄中平中仄，中仄平平。中平中仄，仄中中仄平平。平平仄仄，仄平平、中仄平平。平仄仄、平平中仄，中平中仄平平。中仄中平平仄，仄平平仄仄，中仄平平。平平仄平仄仄，中仄平平。平平仄仄，仄平平、中仄平平。平仄仄、平平中仄，中平中仄平平。,20,43,33,96,"[4, 5, 4, 4, 6, 4, 3, 4, 3, 4, 6, 6, 5, 4, 6, 4, 4, 3, 4, 3, 4, 6]"
八声甘州,仄中平仄仄仄平平，中中仄平平。仄平平中仄，中平中仄，中仄平平。中仄平平中仄，中仄仄平平。中仄平平仄，中仄平平。中仄中平中仄，仄中平中仄，中仄平平。仄平平中仄，中仄仄平平。仄平平、中平平仄，仄中平、中仄仄平平。平平仄、仄平平仄，中仄平平。,24,39,34,97,"[8, 5, 5, 4, 4, 6, 5, 5, 4, 6, 5, 4, 5, 5, 3, 4, 3, 5, 3, 4, 4]"
扬州慢,平仄平平，仄平平仄，仄平仄仄平平。仄平平仄仄，仄仄仄平平。仄平仄、平平仄仄，仄平平仄，平仄平平。仄平平、平仄平平，平仄平平。仄平仄仄，仄平平、平仄平平。仄仄仄平平，平平仄仄，平仄平平。仄仄仄平平仄，平平仄、仄仄平平。仄平平平仄，平平平仄平平。,0,55,43,98,"[4, 4, 6, 5, 5, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 5, 4, 4, 6, 3, 4, 5, 6]"
高阳台,中仄平平，平平仄仄，中平中仄平平。中仄平平，中平中仄平平。中平中仄平平仄，仄中平、中仄平平。仄平平（增韵）、中仄平平，中仄平平。平平仄仄平平仄，仄平平中仄，中仄平平。中仄平平，中平中仄平平。中平中仄平平仄，仄中平、中仄平平。仄平平（增韵）、中仄平平，中仄平平。,23,49,28,100,"[4, 4, 6, 4, 6, 7, 3, 4, 3, 4, 4, 7, 5, 4, 4, 6, 7, 3, 4, 3, 4, 4]"
锦堂春慢,平仄平平，平平仄仄，平平仄仄平平。仄仄平平，平仄仄仄平平。仄仄仄平平仄，仄仄平仄平平。仄仄平仄仄，仄仄平平，平仄平平。仄平平平平仄，仄平平仄仄，仄仄平平。平仄平平平仄，仄仄平平。仄仄平平仄仄，仄仄仄、平仄平平。仄仄平平仄仄，平仄平平，仄仄平平。,0,51,50,101,"[4, 4, 6, 4, 6, 6, 6, 5, 4, 4, 6, 5, 4, 6, 4, 6, 3, 4, 6, 4, 4]"
寿楼春,平平平平平。仄平平仄仄，平仄平平。仄仄平平平仄，仄平平平。平仄仄，平平平。仄仄平、平平平平。仄仄仄平平，平平仄仄，平仄仄平平。平平仄，平平平。仄平平仄仄，平仄平平。仄仄平平平仄，仄平平平。平仄仄，平平平。仄仄平、平平平平。仄平仄平平，平平仄仄平仄平。,0,64,37,101,"[5, 5, 4, 6, 4, 3, 3, 3, 4, 5, 4, 5, 3, 3, 5, 4, 6, 4, 3, 3, 3, 4, 5, 7]"
忆旧游,仄平平仄仄，仄仄平平，平仄平平。仄仄平平仄，仄平平仄仄，仄仄平平。仄平仄仄平仄，平仄仄平平。仄仄仄平平，平平仄仄，仄仄平平。平平，仄平仄，仄仄仄平平，平仄平平。仄仄平平仄，仄平平平仄，平仄平平。仄平仄仄平仄，平仄仄平平。仄仄仄平平，平平仄仄平仄平。,0,51,51,102,"[5, 4, 4, 5, 5, 4, 6, 5, 5, 4, 4, 2, 3, 5, 4, 5, 5, 4, 6, 5, 5, 7]"
夜飞鹊,平平仄平仄，平仄平平。平仄仄仄平平。平平仄仄仄平仄，中平平仄平平。平平仄平仄，仄平平平仄，仄仄平平。平平仄仄，仄平平、中仄平平。平仄仄平平仄，平仄仄平平，平仄平平。平仄平平平仄，平平仄仄，平仄平平。仄平仄仄，仄平平、仄仄平平。仄平平平仄，平平仄仄，中仄平平。,3,60,43,106,"[5, 4, 6, 7, 6, 5, 5, 4, 4, 3, 4, 6, 5, 4, 6, 4, 4, 4, 3, 4, 5, 4, 4]"
望海潮,平平平仄，平平中仄，平平仄仄平平。『平仄仄平，平平仄仄』，平平仄仄平平。平仄仄平平。仄平仄平仄，平仄平平。仄仄平平，仄平平仄仄平平。平平（增韵）仄仄平平。仄平平仄仄，中仄平平。『平仄仄平，平平仄仄』，平平仄仄平平。平仄仄平平。仄仄平中仄，平仄平平。中仄平平仄仄，平仄仄平平。,4,59,44,107,"[4, 4, 6, 4, 4, 6, 5, 5, 4, 4, 7, 6, 5, 4, 4, 4, 6, 5, 5, 4, 6, 5]"
沁园春,中仄平平，仄仄平平，仄仄仄平。仄『中平中仄，中平中仄，中平中仄，中仄平平』。中仄平平，中平中仄，中仄平平中仄平。平平仄，仄中平中仄，中仄平平。平平（增韵）中仄平平，仄中仄平平中仄平。仄『中平中仄，中平中仄，中平中仄，中仄平平』。中仄平平，中平中仄，中仄平平中仄平。平平仄，仄中平中仄，中仄平平。,34,44,36,114,"[4, 4, 4, 5, 4, 4, 4, 4, 4, 7, 3, 5, 4, 6, 8, 5, 4, 4, 4, 4, 4, 7, 3, 5, 4]"
多丽,仄平平，中平中仄平平。仄平平、平平仄仄，中中中仄平平。仄平平、中平中仄，中中仄、中仄平平。中仄平平，平平仄仄，仄平平仄仄平平。仄中仄、中平平仄，中仄仄平平。平平仄、中平中仄，中仄平平。仄平平、平平仄仄，仄中平仄平平。仄平平、仄平仄仄，中中中、平仄平平。中仄平平，中平仄仄，中平平仄仄平平。仄中仄、中平中仄，平仄仄平平。平平仄、中平中仄，中仄平平。,30,62,47,139,"[3, 6, 3, 4, 6, 3, 4, 3, 4, 4, 4, 7, 3, 4, 5, 3, 4, 4, 3, 4, 6, 3, 4, 3, 4, 4, 4, 7, 3, 4, 5, 3, 4, 4]"
六州歌头,平平中仄，中仄仄平平。平中仄，平平仄，仄平平。仄平平。中仄中平仄，中平仄，平中仄，中中仄，平中仄，仄平平。中仄中平，中仄平平仄，中仄平平。仄中平中仄，中仄仄平平。中仄平平，仄平平。仄平平仄，中平仄，平中仄，仄平平。中中仄，平中仄，仄平平。仄平平。中仄平平仄，中中仄，仄平平。平中仄，平中仄，仄平平。中仄中平中仄，中平仄、中仄平平。仄中平中仄，中仄仄平平。中仄平平。,37,57,49,143,"[4, 5, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 4, 5, 4, 5, 5, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 6, 3, 4, 5, 5, 4]"
如梦令,中仄中平平仄，中仄中平平仄。中仄仄平平，中仄仄平平仄。平仄，〖平仄〗，中仄仄平平仄。,7,12,14,33,"[6, 6, 5, 6, 2, 2, 6]"
归自谣,平仄仄，中仄中平平仄仄，中平中仄平平仄。平平中仄平中仄。平平仄，中平中仄平平仄。,8,14,12,34,"[3, 7, 7, 7, 3, 7]"
天仙子,中仄中平平仄仄，仄平平仄平平仄。平平中仄仄平平，平仄仄，仄平仄，仄仄中平平仄仄。,4,14,16,34,"[7, 7, 7, 3, 3, 7]"
生查子,中仄仄平平，中仄平平仄。中仄仄平平，中仄平平仄。中仄仄平平，中仄平平仄。中仄仄平平，中仄平平仄。,8,16,16,40,"[5, 5, 5, 5, 5, 5, 5, 5]"
醉花间,平平仄，仄平〖仄〗，平仄平平仄。平仄仄平平，仄仄平平仄。平平平仄仄，仄仄平平仄。平平仄仄平，平仄平平仄。,0,22,19,41,"[3, 3, 5, 5, 5, 5, 5, 5, 5]"
点绛唇,中仄平平，中平中仄（增韵）平平仄。仄平平仄，中仄平平仄。中仄平平，中仄平平仄。平中仄，仄平平仄，中仄平平仄。,8,18,15,41,"[4, 7, 4, 5, 4, 5, 3, 4, 5]"
