词牌名,作者,韵脚
竹枝,皇甫松,"[7,14]"
归字谣,归,"[7,15]"
渔父引,顾况,"[6,12,18]"
闲中好,段成式,"[8,18]"
纥那曲,刘禹锡,"[5,10,20]"
拜新月,李端,"[10,20]"
梧桐影,吕岩,"[6,20]"
啰唝曲,刘采春,"[10,20]"
醉妆词,王衍,"[3,11,22]"
庆宣和,张可久,"[7,11,18,27]"
南歌子,温庭筠,"[10,15,23]"
荷叶杯,温庭筠,"[6,8,11,18,20,23]"
回波乐,李景伯,"[6,12,24]"
舞马词,张说,"[6,12,24]"
三台,王建,"[12,24]"
柘枝引,无名氏,"[7,12,24]"
塞姑,无名氏,"[6,12,24]"
晴偏好,李霜崖,"[7,14,17,24]"
凭阑人,邵亨贞,"[7,14,19,24]"
花非花,白居易,"[6,12,26]"
摘得新,皇甫松,"[3,8,16,26]"
梧叶儿,吴西逸,"[6,11,17,20]"
渔歌子,张志和,"[7,14,20,27]"
忆江南,白居易,"[8,22,27]"
潇湘神,刘禹锡,"[3,13,27]"
章台柳,韩翃,"[3,13,27]"
解红,和凝,"[6,13,27]"
赤枣子,欧阳炯,"[6,13,27]"
南乡子,欧阳炯,"[4,11,18,20,27]"
捣练子,冯延巳,"[6,13,27]"
春晓曲,朱敦儒,"[7,13,27]"
桂殿秋,向子諲,"[6,13,27]"
寿阳曲,张可久,[6]
阳关曲,王维,"[7,14,28]"
欸乃曲,元结,"[7,14,28]"
采莲子,皇甫松,"[7,14,28]"
浪淘沙,皇甫松,"[7,14,28]"
杨柳枝,温庭筠,"[7,14,28]"
八拍蛮,孙光宪,"[7,14,28]"
字字双,王丽贞,"[7,14,21,28]"
十样花,李弥逊,"[6,12,23,28]"
天净沙,乔吉,"[6,12,18,33]"
甘州曲,王衍,"[3,9,16,21,29]"
醉吟商,姜夔,"[10,14,19,25,29]"
干荷叶,刘秉忠,"[6,19,22,29]"
喜春来,张雨,"[14,21,24,29]"
踏歌词,崔液,"[10,20,25,30]"
秋风清,李白,"[3,6,16,30]"
抛球乐,刘禹锡,"[5,10,20,30]"
法驾道引,陈与义,"[11,25,30]"
蕃女怨,温庭筠,"[7,11,17,21,28,31]"
一叶落,后唐庄宗,"[3,6,13,23,31]"
忆王孙,秦观,"[7,14,21,24,31]"
金字经,水冷溪鱼贵,"[10,17,22,35]"
古调笑,蝴蝶,"[2,4,10,16,22,24,26,32]"
遐方怨,温庭筠,"[6,17,24,32]"
后庭花破子,王恽,"[5,10,20,23,32]"
如梦令,后唐庄宗,"[6,12,23,25,27,36]"
诉衷情,莺语,"[2,4,7,10,13,15,18,23,25,30,33]"
西溪子,牛峤,"[6,12,18,21,27,30,33]"
天仙子,皇甫松,"[7,14,24,27,34]"
风流子,孙光宪,"[6,12,24,26,28,34]"
归自谣,春艳艳,"[3,10,17,24,27,34]"
饮马歌,曹勋,"[5,10,15,20,31,34]"
定西番,温庭筠,"[6,12,15,21,26,32,35]"
江城子,韦庄,"[7,10,13,22,35]"
望江怨,牛峤,"[3,10,15,22,25,35]"
长相思,白居易,"[3,16,21,24,37,42]"
思帝乡,温庭筠,"[2,7,16,27,36]"
相见欢,薛昭蕴,"[6,9,18,21,24,27,36]"
河满子,和凝,"[12,24,36]"
风光好,欧良,"[3,6,13,16,23,26,33,36]"
误桃源,无名氏,"[10,15,18,28,36]"
望梅花,和凝,"[6,12,19,25,32,38]"
醉太平,刘过,"[4,8,14,19,23,27,33,38]"
上行杯,孙光宪,"[13,20,24,30,32,34,38]"
感恩多,牛峤,"[5,10,15,18,27,39]"
长命女,冯延巳,"[3,10,15,27,34,39]"
春光好,和凝,"[6,9,18,30,40]"
酒泉子,温庭筠,"[4,10,16,19,26,31,37,40]"
怨回纥,皇甫松,"[10,20,30,40]"
生查子,韩翃,"[10,20,30,40]"
蝴蝶儿,张泌,"[3,6,13,18,28,35,40]"
添声杨柳枝,顾夐,"[7,10,17,20,45,48]"
醉公子,顾夐,"[5,10,15,20,25,30,35,40]"
昭君怨,万俟咏,"[6,12,17,20,26,32,37,40]"
玉蝴蝶,温庭筠,"[6,11,16,21,31,36,41]"
女冠子,温庭筠,"[4,10,13,23,33,41]"
中兴乐,毛文锡,"[7,13,16,18,21,28,31,35,37,41]"
纱窗恨,毛文锡,"[7,10,17,20,34,41]"
醉花间,毛文锡,"[3,14,24,29,34,44]"
点绛唇,冯延巳,"[11,15,20,29,32,36,41]"
平湖乐,王恽,"[7,32,57]"
归国遥,温庭筠,"[2,9,15,20,26,31,37,42]"
恋情深,毛文锡,"[7,11,18,21,28,33,42]"
赞浦子,毛文锡,"[10,20,32,42]"
浣溪沙,韩翃,"[7,14,21,35,42]"
醉垂鞭,张先,"[5,8,11,16,21,26,29,32,37,42]"
雪花飞,黄庭坚,"[12,22,32,42]"
沙塞子,朱敦儒,"[12,21,33,42]"
殿前欢,张可久,"[3,10,26,31,57]"
水仙子,张可久,"[7,14,31,37,48,52]"
霜天晓角,林逋,"[4,9,21,23,26,31,43]"
清商怨,晏殊,"[7,12,21,27,34,43]"
伤春怨,王安石,"[5,11,22,27,32,43]"
菩萨蛮,平林漠漠烟如织,"[7,14,19,24,29,34,39,44]"
采桑子,和凝,"[11,15,22,33,37,44]"
后庭花,毛熙震,"[7,11,18,22,29,33,40,44]"
诉衷情令,晏殊,"[7,12,23,29,32,44]"
减字木兰花,欧阳修,"[4,11,15,22,26,33,37,44]"
卜算子,苏轼,"[10,22,32,44]"
一落索,无名氏,"[6,10,22,28,32,44]"
好时光,唐明皇,"[12,24,35,45]"
谒金门,韦庄,"[3,9,16,21,27,33,40,45]"
柳含烟,毛文锡,"[6,19,22,29,35,42,45]"
杏园春,尹鹗,"[6,12,19,22,35,42,45]"
好事近,宋祁,"[11,22,34,45]"
华清引,苏轼,"[7,11,22,29,35,45]"
天门谣,贺铸,"[5,12,15,20,28,35,38,45]"
忆闷令,取次临鸾匀画浅,"[7,12,23,28,33,45]"
散余霞,毛滂,"[7,12,23,29,34,45]"
好女儿,黄庭坚,"[5,10,21,26,33,45]"
万里春,周邦彦,"[4,9,21,26,33,45]"
彩鸾归令,张元幹,"[4,11,18,21,35,42,45]"
锦园春,醉痕潮玉,"[4,13,22,26,33,45]"
太平年,无名氏,"[7,12,19,24,31,36,41,45]"
清平乐,李白,"[4,9,16,22,28,34,46]"
忆秦娥,李白,"[3,10,24,31,38,52]"
更漏子,温庭筠,"[6,12,18,23,26,29,35,41,46]"
巫山一段云,唐昭宗,"[10,17,22,28,34,41,46]"
望仙门,晏殊,"[7,10,17,20,31,38,49]"
占春芳,苏轼,"[11,23,28,35,46]"
朝天子,晁补之,"[5,12,16,21,29,36,39,46]"
忆少年,晁补之,"[12,22,29,36,46]"
西地锦,蔡伸,"[6,11,23,29,34,46]"
相思引,袁去华,"[7,14,23,37,46]"
落梅风,无名氏,"[7,13,20,23,36,43,46]"
江亭怨,无名氏,"[6,12,23,29,35,46]"
喜迁莺,韦庄,"[6,11,18,23,29,35,42,47]"
乌夜啼,南唐李煜,"[11,23,35,47]"
相思儿令,晏殊,"[11,22,28,35,47]"
阮郎归,南唐李煜,"[7,12,19,24,30,35,42,47]"
贺圣朝,冯延巳,"[7,11,23,35,47]"
甘草子,寇准,"[2,11,16,21,28,35,42,47]"
珠帘卷,欧阳修,"[6,12,23,35,47]"
画堂春,秦观,"[7,13,20,24,36,43,47]"
喜长新,王胜之,"[7,11,18,24,34,41,47]"
金盏子,无名氏,"[11,24,36,47]"
献天寿,无名氏,"[7,11,18,23,34,41,47]"
三字令,欧阳炯,"[6,9,15,24,30,33,39,48]"
山花子,南唐李璟,"[7,14,24,38,48]"
忆余杭,潘阆,"[18,23,30,36,43,48]"
秋蕊香,晏殊,"[6,12,19,25,32,35,42,48]"
胡捣练,晏殊,"[13,19,24,37,43,48]"
桃源忆故人,欧阳修,"[7,13,19,24,31,37,43,48]"
撼庭秋,晏殊,"[6,11,23,35,48]"
庆金枝,无名氏,"[5,11,23,36,43,48]"
烛影摇红,毛滂,"[11,23,29,36,48]"
朝中措,欧阳修,"[7,12,24,36,48]"
洞天春,欧阳修,"[6,12,19,24,30,36,48]"
庆春时,晏几道,"[12,25,35,48]"
眼儿媚,左誉,"[7,12,24,36,48]"
人月圆,王诜,"[12,24,36,48]"
喜团圆,晏几道,"[12,24,36,48]"
海棠春,秦观,"[7,14,24,31,38,48]"
武陵春,毛滂,"[12,19,24,36,43,48]"
东坡引,曹冠,"[5,10,17,22,30,36,43,48]"
东坡引,赵师侠,"[5,10,17,22,35,41,48,53]"
双鸂鶒,朱敦儒,"[6,12,18,24,30,36,42,48]"
鬲溪梅令,姜夔,"[7,10,19,24,31,34,43,48]"
伊州三台,赵师侠,"[6,12,17,24,30,36,41,48]"
双头莲令,赵师侠,"[7,12,19,24,31,36,43,48]"
梅弄影,丘崈,"[4,9,15,24,28,33,39,48]"
茅山逢故人,张雨,"[6,12,24,36,48]"
阳台梦,唐庄宗,"[7,14,26,37,49]"
月宫春,毛文锡,"[7,12,19,24,38,49]"
河渎神,温庭筠,"[5,11,18,24,31,37,43,49]"
归去来,柳永,"[6,11,18,24,29,36,43,49]"
惜春郎,柳永,"[7,12,24,31,36,49]"
极相思,无名氏,"[6,11,23,37,49]"
双韵子,张先,"[12,24,27,30,37,49]"
凤孤飞,晏几道,"[11,17,23,30,37,44,49]"
柳梢青,秦观,"[4,12,24,30,37,49]"
醉乡春,秦观,"[6,12,24,30,36,49]"
太常引,辛弃疾,"[7,12,17,24,37,42,49]"
应天长,韦庄,"[7,14,20,27,33,39,45,50]"
满宫花,尹鹗,"[6,12,25,31,37,50]"
少年游,晏殊,"[7,12,25,37,50]"
偷声木兰花,冯延巳,"[7,14,18,25,32,39,43,50]"
滴滴金,李遵勖,"[7,13,25,32,38,50]"
忆汉月,欧阳修,"[6,12,25,37,50]"
西江月,柳永,"[12,19,42,49]"
惜春令,杜安世,"[7,14,26,31,38,50]"
留春令,晏几道,"[12,25,32,37,50]"
梁州令,晏几道,"[5,11,25,32,37,50]"
盐角儿,晁补之,"[4,13,25,31,38,51]"
归田乐,晁补之,"[10,19,27,38,50]"
惜分飞,毛滂,"[7,13,18,25,32,38,43,50]"
孤馆深沉,权无染,"[7,12,25,37,50]"
促拍采桑子,朱敦儒,"[5,12,24,38,50]"
怨三三,李之仪,"[7,11,18,24,30,37,42,50]"
使牛子,曹冠,"[7,13,25,32,38,50]"
折丹桂,王之道,"[7,12,25,32,37,50]"
竹香子,刘过,"[6,12,24,30,37,50]"
城头月,马天骥,"[7,12,25,32,37,50]"
四犯令,侯寘,"[7,12,19,25,32,37,44,50]"
醉高歌,姚燧,"[17,24,30,47,54,60]"
黄鹤洞仙,马钰,"[10,20,25,35,45,50]"
破字令,无名氏,"[5,12,24,31,38,50]"
花前饮,无名氏,"[7,14,25,32,39,50]"
导引,无名氏,"[9,14,26,33,38,50]"
思越人,孙光宪,"[12,25,32,38,45,51]"
探春令,宋徽宗,"[12,19,25,32,37,51]"
越江吟,苏易简,"[7,9,15,18,22,25,32,35,41,48,51]"
燕归梁,晏殊,"[7,12,19,25,38,45,51]"
雨中花令,晏殊,"[6,12,24,31,38,51]"
凤来朝,周邦彦,"[5,12,20,26,32,39,45,51]"
秋夜雨,蒋捷,"[7,13,25,39,44,51]"
伊州令,无名氏,"[7,12,26,32,37,51]"
木笪,白朴,"[5,10,17,26,30,35,42,51]"
迎春乐,柳永,"[7,13,21,27,34,41,52]"
梦仙郎,张先,"[4,8,15,20,25,31,35,42,47,52]"
青门引,张先,"[5,11,27,34,39,52]"
菊花新,张先,"[7,14,26,33,40,52]"
醉红妆,张先,"[7,13,20,26,33,39,52]"
思远人,晏几道,"[12,26,33,38,52]"
醉花阴,毛滂,"[7,12,26,33,38,52]"
望江东,黄庭坚,"[7,13,20,26,33,39,46,52]"
入塞,好思量,"[3,9,19,22,35,42,49,52]"
品令,曹组,"[3,12,26,38,52]"
引驾行,晁补之,"[11,23,25,37,50,52]"
玉团儿,周邦彦,"[7,14,26,33,40,52]"
倾杯令,吕渭老,"[14,20,26,33,40,52]"
锯解令,杨无咎,"[14,28,32,38,52]"
双雁儿,杨无咎,"[7,13,20,26,33,39,46,52]"
寻芳草,辛弃疾,"[5,12,20,26,38,46,52]"
恨来迟,王灼,"[12,25,33,39,52]"
珍珠令,张炎,"[7,10,17,27,34,41,53]"
寿延长破字令,无名氏,"[7,12,19,26,33,38,45,52]"
献天寿令,无名氏,"[12,19,25,39,46,52]"
折花令,无名氏,"[11,17,26,37,43,52]"
红窗听,晏殊,"[7,14,26,33,44,53]"
上林春令,毛滂,"[6,13,26,33,40,53]"
红窗迥,周邦彦,"[6,15,21,26,42,48,53]"
红罗袄,周邦彦,"[10,27,34,40,45,53]"
折桂令,倪瓒,"[7,15,27,42,46,54]"
荔子丹,无名氏,"[7,12,27,34,39,53]"
临江仙,和凝,"[13,20,27,40,47,54]"
浪淘沙令,南唐李煜,"[5,9,16,27,32,36,43,54]"
金错刀,冯延巳,"[6,13,27,33,40,54]"
端正好,杜安世,"[7,14,21,27,34,41,48,54]"
杏花天,朱敦儒,"[7,14,21,27,34,41,48,54]"
天下乐,杨无咎,"[7,13,20,27,35,41,48,54]"
恋绣衾,朱敦儒,"[7,14,27,41,54]"
撷芳词,无名氏,"[3,6,13,16,19,27,30,33,40,43,46,54]"
鬓边华,无名氏,"[6,13,27,40,54]"
玉楼人,无名氏,"[7,14,27,34,41,54]"
江月晃重山,陆游,"[12,19,27,39,46,54]"
南乡一剪梅,虞集,"[5,12,23,33,40,51]"
一七令,白居易,"[4,10,18,28,40,54]"
河传,温庭筠,"[2,4,7,13,20,22,27,34,37,42,45,48,50,55]"
望远行,南唐李璟,"[7,14,21,28,34,41,48,55]"
木兰花令,韦庄,"[7,14,27,34,41,55]"
金莲绕凤楼,宋徽宗,"[7,14,21,28,34,41,48,55]"
睿恩新,晏殊,"[7,14,28,34,41,55]"
芳草渡,欧阳修,"[6,12,19,28,31,34,40,46,49,52,55]"
夜行船,欧阳修,"[6,13,27,34,41,55]"
金凤钩,晁补之,"[6,13,27,34,41,49,55]"
鹧鸪天,晏几道,"[7,14,28,34,41,55]"
鼓笛令,黄庭坚,"[7,14,21,28,34,41,48,55]"
徵召调中腔,王安中,"[7,14,27,34,41,55]"
虞美人,南唐李煜,"[7,12,19,28,35,40,47,56]"
瑞鹧鸪,冯延巳,"[7,14,28,42,56]"
玉楼春,顾夐,"[7,14,28,35,42,56]"
凤衔杯,晏殊,"[7,14,23,29,35,42,51,56]"
鹊桥仙,欧阳修,"[14,28,42,56]"
玉阑干,杜安世,"[7,14,28,35,42,56]"
思归乐,柳永,"[7,14,21,28,35,42,49,56]"
遍地锦,毛滂,"[7,14,28,42,56]"
翻香令,苏轼,"[7,14,28,35,42,56]"
茶瓶儿,李元膺,"[7,14,19,28,35,42,47,51,56]"
柳摇金,沈会宗,"[7,14,21,28,42,49,56]"
卓牌子,杨无咎,"[5,12,28,33,40,56]"
清江曲,苏庠,"[7,14,28,35,42,56]"
楼上曲,张元幹,"[7,14,21,28,35,42,49,56]"
厅前柳,赵师侠,"[3,12,21,24,35,47,53]"
二色宫桃,无名氏,"[7,14,28,35,42,56]"
市桥柳,蜀妓,"[7,13,27,34,43,56]"
一斛珠,南唐李煜,"[4,11,18,27,34,41,48,57]"
夜游宫,毛滂,"[6,13,20,29,34,41,48,57]"
梅花引,贺铸,"[3,6,13,16,19,28,35,42,45,60]"
荷叶铺水面,康与之,"[9,16,28,33,44,49,57]"
家山好,无名氏,"[7,13,23,29,41,52,57]"
步虚子令,碧云笼晓海波闲,"[7,12,22,28,41,51,57]"
小重山,薛昭蕴,"[7,15,22,30,35,43,50,58]"
踏莎行,晏殊,"[8,15,29,37,44,58]"
宜男草,范成大,"[7,14,29,36,43,58]"
花上月令,吴文英,"[7,13,23,29,42,52,58]"
倚西楼,韦彦温,"[7,14,28,42,58]"
扫地舞,无名氏,"[3,16,19,22,29,32,35,48,51,54,61,64]"
接贤宾,毛文锡,"[7,12,22,35,48,59]"
步蟾宫,黄庭坚,"[7,14,29,36,43,59]"
恨春迟,张先,"[14,29,43,59]"
冉冉云,卢炳,"[7,14,23,30,37,44,53,59]"
蝶恋花,冯延巳,"[7,16,23,30,37,46,53,60]"
寿山曲,冯延巳,"[12,24,36,48,60]"
秋蕊香引,柳永,"[3,17,29,38,41,50,60]"
惜琼花,张先,"[3,6,15,22,30,36,41,45,52,60]"
朝玉阶,杜安世,"[7,15,22,30,37,45,52,60]"
散天花,舒亶,"[7,15,22,30,37,45,52,60]"
荷华媚,苏轼,"[5,14,28,45,60]"
少年心,黄庭坚,"[6,13,23,36,43,52]"
七娘子,毛滂,"[7,15,23,30,37,45,53,60]"
一剪梅,周邦彦,"[7,15,30,37,45,60]"
寻梅,沈会宗,"[7,14,21,30,37,44,51,60]"
锦帐春,辛弃疾,"[8,15,26,30,38,45,51,56,60]"
唐多令,刘过,"[5,10,17,30,35,40,47,60]"
摊破采桑子,赵长卿,"[11,15,22,28,39,43,50]"
后庭宴,无名氏,"[8,15,29,41,45,50,60]"
鞓红,无名氏,"[8,15,23,30,38,45,53,60]"
贺熙朝,欧阳炯,"[7,11,15,27,31,38,48,53,61]"
拨棹子,尹鹗,"[3,6,13,20,30,37,44,51,61]"
玉堂春,晏殊,"[4,10,18,34,45,61]"
系裙腰,张先,"[7,13,24,30,43,54,61]"
赞成功,毛文锡,"[8,15,23,31,39,46,54,62]"
定风波,欧阳炯,"[7,14,21,23,30,37,39,46,53,55,62]"
破阵子,晏殊,"[12,26,31,43,57,62]"
金蕉叶,柳永,"[7,14,25,31,38,45,56,62]"
渔家傲,晏殊,"[7,14,21,24,31,38,45,52,55,62]"
苏幕遮,范仲淹,"[6,15,22,31,37,46,53,62]"
摊破南乡子,程垓,"[5,12,31,36,43,62]"
明月逐人来,李持正,"[4,8,15,24,30,40,47,56,62]"
甘州遍,毛文锡,"[8,11,26,32,43,51,54,63]"
别怨,赵长卿,"[4,11,23,30,42,52,63]"
麦秀两岐,和凝,"[5,10,16,21,28,32,37,42,48,53,60,64]"
献衷心,欧阳炯,"[9,15,24,33,39,46,55,64]"
黄钟乐,魏承班,"[7,18,32,39,50,64]"
醉春风,赵德仁,"[5,10,20,32,37,42,52,64]"
握金钗,吕渭老,"[10,16,23,32,42,48,55,64]"
侍香金童,无名氏,"[9,16,23,31,41,49,56,64]"
缑山月,梁寅,"[5,10,17,31,43,50,64]"
喝火令,黄庭坚,"[10,17,28,38,45,54,65]"
芭蕉雨,程垓,"[6,14,20,30,36,41,49,65]"
淡黄柳,姜夔,"[4,9,16,22,29,32,37,43,51,65]"
滚绣球,赵长卿,"[12,32,38,45,65]"
锦缠道,宋祁,"[10,17,24,33,42,49,66]"
厌金杯,贺铸,"[8,15,27,33,41,48,60,66]"
庆春泽,张先,"[6,15,24,33,39,48,57,66]"
行香子,晁补之,"[8,15,23,33,48,56,66]"
酷相思,程垓,"[7,13,21,27,33,40,46,54,60,66]"
解佩令,晏几道,"[8,15,26,33,48,59,66]"
垂丝钓,周邦彦,"[4,10,18,21,26,29,34,44,48,53,58,61,66]"
谢池春,陆游,"[10,17,26,33,43,50,59,66]"
胜胜令,曹勋,"[8,15,25,32,42,49,59,66]"
玉梅令,姜夔,"[4,9,16,33,42,49,66]"
青玉案,贺铸,"[7,13,20,28,33,40,47,54,62,67]"
感皇恩,毛滂,"[9,16,26,34,42,49,59,67]"
钿带长中腔,万俟咏,"[3,6,12,20,29,35,45,52,61,67]"
梦行云,吴文英,"[5,8,11,20,32,46,55,67]"
三奠子,王恽,"[9,15,25,34,42,48,58,67]"
凤凰阁,柳永,"[10,17,27,34,44,51,61,68]"
看花回,柳永,"[7,11,25,34,41,45,59,68]"
殢人娇,晏殊,"[10,17,26,35,43,50,59,68]"
两同心,柳永,"[8,22,33,39,43,57,68]"
拾翠羽,张孝祥,"[10,17,25,34,44,51,59,68]"
连理枝,李白,"[5,10,22,35,40,45,57,70]"
月上海棠,无名氏,"[7,15,26,35,42,50,61,70]"
惜黄花,史达祖,"[4,8,18,28,35,39,43,53,63,70]"
且坐令,韩玉,"[3,8,15,20,32,39,45,52,58,65,70]"
佳人醉,柳永,"[6,12,17,25,36,39,47,58,61,65,71]"
西施,柳永,"[7,12,21,35,48,57,71]"
小镇西犯,柳永,"[9,16,22,26,34,37,46,53,59,63,71]"
千秋岁,秦观,"[4,9,15,25,35,40,45,51,61,71]"
惜奴娇,晁补之,"[9,16,26,28,35,45,52,62,74]"
卓牌子近,袁去华,"[10,17,27,36,39,45,54,64,71]"
三登乐,范成大,"[11,18,28,36,46,53,63,71]"
檐前铁,无名氏,"[11,25,37,49,59,71]"
忆帝京,柳永,"[7,13,23,33,40,47,62,72]"
于飞乐,晏几道,"[10,16,26,37,51,61,72]"
撼庭竹,黄庭坚,"[7,12,19,26,36,43,48,67,77]"
粉蝶儿,毛滂,"[10,17,27,36,46,53,63,72]"
绕池游,无名氏,"[10,18,28,32,36,40,46,54,58,64,72]"
师师令,张先,"[4,9,23,30,35,42,47,61,68,73]"
隔浦莲近拍,周邦彦,"[6,11,22,27,30,35,38,48,58,65,67,73]"
郭郎儿近拍,柳永,"[2,15,17,21,34,36,46,59,73]"
临江仙引,柳永,"[10,16,26,39,52,62,74]"
碧牡丹,晏几道,"[5,10,20,29,35,38,43,49,59,68,74]"
百媚娘,张先,"[6,12,25,32,37,43,49,62,69,74]"
风入松,晏几道,"[7,11,25,37,44,48,62,74]"
传言玉女,晁冲之,"[10,19,29,37,47,56,66,74]"
枕屏儿,无名氏,"[10,20,30,37,47,57,67,74]"
剔银灯,柳永,"[6,13,27,31,38,44,50,64,68,75]"
隔帘听,柳永,"[11,18,27,30,37,40,44,49,56,65,68,75]"
越溪春,欧阳修,"[12,26,38,44,49,63,75]"
长生乐,晏殊,"[7,12,21,31,42,50,56,64,75]"
诉衷情近,柳永,"[10,22,37,40,46,55,70,75]"
下水船,黄庭坚,"[5,11,21,24,36,39,44,50,60,63,75]"
解蹀躞,周邦彦,"[11,20,36,39,45,50,59,75]"
扑蝴蝶,曹组,"[9,18,36,39,48,57,75]"
千年调,辛弃疾,"[10,20,29,38,57,66,75]"
蕊珠闲,赵彦端,"[12,22,30,36,39,45,51,61,69,75]"
瑞云浓,杨无咎,"[10,17,28,38,49,56,67,75]"
番枪子,韩玉,"[7,15,28,36,46,54,67,75]"
荔枝香,柳永,"[9,20,31,40,49,59,70,76]"
婆罗门引,曹组,"[11,17,28,37,41,47,57,69,76]"
御街行,柳永,"[7,12,25,38,45,50,63,76]"
韵令,程大昌,"[8,13,21,29,38,46,51,59,67,76]"
春声碎,张先,"[11,24,38,43,49,61,64,76]"
凤楼春,欧阳炯,"[5,9,12,19,25,37,40,44,58,69,77]"
祝英台近,程核,"[11,20,37,40,51,60,77]"
四园竹,周邦彦,"[9,21,42,45,57,71,87]"
侧犯,周邦彦,"[11,13,21,31,33,41,50,53,61,69,77]"
离亭宴,张先,"[5,12,19,26,38,44,51,58,65,77]"
阳关引,寇准,"[5,10,20,30,40,48,58,68,78]"
一丛花,苏轼,"[7,12,26,39,46,51,65,78]"
甘州令,柳永,"[10,17,27,40,48,55,65,78]"
山亭柳,晏殊,"[4,9,15,27,37,51,57,69,79]"
忆黄梅,王观,"[6,12,20,32,38,41,47,54,58,70,79]"
红林檎近,周邦彦,"[10,20,32,38,43,53,63,79]"
梦还京,柳永,"[11,29,32,43,50,53,59,62,79]"
快活年近拍,万俟咏,"[10,20,32,38,41,51,61,79]"
金人捧露盘,高观国,"[3,9,16,27,38,50,57,68,79]"
过涧歇,柳永,"[2,17,20,31,41,52,61,80]"
瑶阶草,程垓,"[10,19,31,37,40,51,62,70,74,80]"
安公子,柳永,"[5,22,27,44,54,65,80]"
应景乐,萧回,"[4,13,21,26,41,46,62,70,80]"
柳初新,柳永,"[7,13,27,33,40,46,53,67,74,81]"
斗百花,柳永,"[6,12,24,40,45,55,65,81]"
皂罗特髻,苏轼,"[13,22,37,46,57,72,81]"
最高楼,辛弃疾,"[8,13,27,36,44,52,58,72,81]"
倒垂柳,杨无咎,"[11,21,31,42,46,53,63,72,81]"
彩凤飞,陈亮,"[11,20,39,42,53,62,72,81]"
有有令,赵长卿,"[4,14,25,40,42,46,53,64,70,74,81]"
拂霓裳,晏殊,"[3,10,20,30,33,41,51,61,71,74,82]"
柳腰轻,柳永,"[7,13,27,41,47,54,68,82]"
爪茉莉,柳永,"[9,16,27,40,50,57,67,76,82]"
蓦山溪,程垓,"[9,21,41,50,62,82]"
千秋岁引,王安石,"[8,15,29,38,45,52,59,73,82]"
早梅芳,周邦彦,"[6,11,22,32,42,48,53,64,74,82]"
新荷叶,黄裳,"[10,20,31,41,51,61,72,82]"
南州春色,汪梅溪,"[6,15,27,42,56,71,82]"
长寿乐,柳永,"[4,13,27,38,47,56,59,68,83]"
迷仙引,柳永,"[12,22,33,46,51,56,67,74,83]"
促拍花满路,柳永,"[10,17,26,41,52,59,68,83]"
黄鹤引,《泊宅编》方失名,"[4,11,21,25,31,42,52,62,66,72,76,83]"
洞仙歌,苏轼,"[9,16,34,50,66,83]"
望云涯引,李甲,"[10,20,32,41,51,61,73,83]"
泛兰舟,无名氏,"[11,22,40,43,54,65,83]"
秋夜月,尹鹗,"[4,14,24,34,42,46,56,66,76,84]"
祭天神,柳永,"[8,18,29,39,45,53,64,84]"
鹤冲天,柳永,"[9,17,28,33,43,50,58,69,74,84]"
少年游慢,张先,"[5,11,22,32,42,47,53,64,74,84]"
