词牌名,作者,韵脚
六州,良夜永,"[8,19,26,35,42,47,64,73,84,91,94,100,107,112,129]"
十二时慢,晚晴初,"[13,20,26,39,56,69,82,93,106,114,119,130]"
兰陵王,雨初歇,"[3,9,23,28,34,48,53,62,69,85,90,92,95,104,111,120,131]"
大酺,周邦彦,"[13,27,41,55,68,73,81,99,111,117,127,133]"
破阵乐,柳永,"[12,25,37,54,66,68,82,95,105,133]"
瑞龙吟,周邦彦,"[3,13,27,30,40,54,68,78,87,98,103,111,116,125,133]"
浪淘沙慢,柳永,"[11,23,31,51,53,81,93,106,133]"
歌头,唐庄宗,"[7,16,22,33,40,48,54,65,74,83,99,114,136]"
多丽,晁补之,"[9,22,36,51,63,74,87,101,116,128,139]"
玉女摇仙佩,柳永,"[14,28,33,42,55,68,84,98,103,112,127,130,137]"
六丑,周邦彦,"[12,21,25,39,46,54,60,69,73,78,86,92,101,108,121,128,140]"
玉抱肚,杨无咎,"[4,8,21,36,44,50,66,74,82,95,99,109,119,125,141]"
六州歌头,贺铸,"[9,28,31,76,94,104,108,111,139,158,161,182,201,219,229,233]"
夜半乐,柳永,"[15,24,32,42,50,64,73,91,99,111,119,129,137,144]"
宝鼎现,康与之,"[12,26,40,53,60,67,81,95,108,121,132,139,144,157]"
个侬,廖莹中,"[12,27,44,59,70,80,84,91,106,123,131,138,149,159]"
解红慢,无名氏,"[4,12,39,50,59,67,74,83,137,147,156,164,171]"
穆护砂,宋褧,"[5,12,27,35,42,56,90,96,103,118,126,133,184]"
三台,万俟咏,"[13,28,36,43,57,70,78,85,93,100,114,127,142,150,157,171]"
哨遍,苏轼,"[13,33,54,69,107,123,134,150,165,198,223,242]"
戚氏,柳永,"[3,10,21,23,26,33,46,60,73,79,88,99,102,114,128,141,155,195,202,210,222]"
胜州令,郑意娘,"[5,13,26,37,45,50,55,71,84,95,104,109,114,119,127,140,159,169,183,196,210,215]"
莺啼序,吴文英,"[11,24,31,38,49,62,75,89,100,113,132,155,171,184,191,203,226,240]"
清平调辞,李白,"[7,14,28,35,42,56,63,70,84]"
水调歌,第一,"[7,14,28,35,42,56,63,70,84,91,98,112,122,132,139,146,160,167,174,188,195,202,216,223,230,244,251,258,272,282,292]"
凉州歌,第一,"[7,14,28,35,42,56,61,66,76,83,90,104,118,132]"
伊州歌,第一,"[7,14,28,35,42,56,66,76,86,96,106,116,123,130,144,151,158,172,179,186,200,210,220,230,240]"
陆州歌,无名氏,"[10,20,30,40,50,60,70,80,90,100,110,120,130,140]"
调笑令,毛滂,"[2,5,12,19,25,32,38,40,43,50,57,63,70,76,78,81,88,95,101,108,114,116,119,126,133,139,146,152,154,157,164,171,177,184,190,192,195,202,209,215,222,228,230,233,240,247,253,260,266,268,271,278,285,291,298,304,306,309,316,323,329,336,342,344,347,354,361,367,374,380]"
九张机,无名氏,"[3,10,35,38,45,70,73,80,105,108,115,140,143,150,175,178,185,210,213,220,245,248,255,280,283,290,315,317,324,349,351,358,383]"
梅花曲,刘几,"[10,23,33,45,59,71,84,92,105,117,131,142,148,157,169,180,192,206,231,242,255,266,279,288]"
竹枝,孙光宪,"[7,14,28]"
闲中好,郑符,"[8,18]"
啰唝曲,刘采春,"[5,10,20]"
啰唝曲,刘采春,"[7,14,28]"
南歌子,张泌,"[10,17,26]"
南歌子,毛熙震,"[10,17,26,36,43,52]"
南歌子,辛弃疾,"[10,17,26,36,43,52]"
南歌子,无名氏,"[10,17,26,36,43,53]"
南歌子,周邦彦,"[10,17,27,37,44,54]"
南歌子,石孝友,"[10,17,26,36,43,52]"
荷叶杯,顾夐,"[6,8,25,28]"
荷叶杯,韦庄,"[6,8,25,30,43,60,65]"
回波乐,无名氏,"[6,12,24]"
舞马词,张说,"[12,24]"
三台,王建,"[6,12,24]"
凭阑人,倪瓒,"[7,19,25]"
梧叶儿,张可久,"[6,11,17,20,27]"
梧叶儿,张可久,"[6,11,21,26,32]"
梧叶儿,张雨,"[6,11,21,26,33]"
梧叶儿,张可久,"[10,15,25,30]"
渔歌子,南唐李煜,"[14,20,27]"
渔歌子,苏轼,"[6,12,25]"
渔歌子,顾夐,"[6,13,19,25,31,38,44,50]"
渔歌子,孙光宪,"[6,13,25,31,38,50]"
忆江南,欧阳修,"[8,22,27,35,49,54]"
忆江南,冯延巳,"[7,15,34,55,74]"
章台柳,唐妓柳氏,"[6,13,27]"
南乡子,欧阳炯,"[4,11,18,21,28]"
南乡子,冯延巳,"[5,12,19,21,28]"
南乡子,李珣,"[6,13,20,23,30]"
南乡子,欧阳修,"[4,11,20,27,31,38,47,54]"
南乡子,冯延巳,"[5,12,21,28,33,40,49,56]"
南乡子,王之道,"[5,12,21,28,33,40,49,56]"
南乡子,黄机,"[5,12,22,29,34,41,51,58]"
南乡子,赵长卿,"[5,13,22,29,34,42,51,58]"
捣练子,李石,"[6,13,19,25,32,38]"
春晓曲,张元幹,"[7,13,27]"
寿阳曲,张可久,"[6,13,21,28]"
寿阳曲,张可久,"[10,17,25,32]"
八拍蛮,阎选,"[14,28]"
十样花,李弥逊,"[6,12,20,23,28]"
天净沙,马致远,"[6,12,40]"
甘州曲,顾夐,"[7,13,20,25,33]"
喜春来,周德清,"[14,21,34]"
喜春来,司马九皋,"[14,21,30]"
喜春来,无名氏,"[14,23,26,31]"
秋风清,寇准,"[6,16,30]"
秋风清,刘长卿,"[3,6,16,30]"
抛球乐,皇甫松,"[10,23,33]"
抛球乐,冯延巳,"[7,14,28,40]"
抛球乐,柳永,"[10,25,39,54,71,84,97,111,123,133,148,165,178,187]"
忆王孙,白朴,"[7,14,29]"
忆王孙,无名氏,"[7,14,27,34,41,54]"
金字经,《太平乐府》徐失名,"[10,17,22,36]"
金字经,《太平乐府》徐失名,"[10,29,43]"
遐方怨,孙光宪,"[6,16,23,30,36,46,53,60]"
后庭花破子,赵孟頫,"[5,10,20,23,33]"
如梦令,无名氏,"[6,12,23,25,27,33]"
如梦令,无名氏,"[6,12,23,25,27,36]"
如梦令,无名氏,"[6,12,23,27,36]"
如梦令,吴文英,"[6,12,23,25,27,36]"
如梦令,魏泰,"[6,12,23,25,27,36,42,48,59,61,63,72]"
诉衷情,韦庄,[63]
诉衷情,顾夐,"[1]"
诉衷情,毛文锡,"[7,12,18,23,28,31,38,41]"
诉衷情,魏承班,"[7,12,18,23,28,31,41]"
西溪子,毛文锡,"[1]"
天仙子,和凝,"[7,14,27,34]"
天仙子,韦庄,"[7,14,21,27,34]"
天仙子,张先,"[7,14,24,27,34,41,48,58,61,68]"
风流子,周邦彦,"[13,30,43,59,73,83,100,110]"
风流子,张耒,"[13,30,43,59,73,83,100,110]"
风流子,王之道,"[13,30,43,60,74,84,101,111]"
风流子,王千秋,"[13,30,43,59,73,83,100,110]"
风流子,周邦彦,"[5,30,42,58,72,82,99,109]"
风流子,吴文英,"[5,13,30,42,58,72,82,99,109]"
风流子,贺铸,"[5,13,29,42,58,63,72,82,98,108]"
风流子,吴激,"[5,13,30,43,59,64,74,84,101,111]"
定西番,温庭筠,"[1]"
定西番,韦庄,"[1]"
定西番,孙光宪,"[12,15,26,35]"
定西番,张先,"[12,21,32,41]"
江城子,欧阳炯,"[7,10,13,22,36]"
江城子,牛峤,"[7,12,15,24,37]"
江城子,尹鹗,"[6,11,14,23,36]"
江城子,苏轼,"[7,10,13,22,35,42,45,48,57,70]"
长相思,白居易,"[3,6,16,21,27,37,42]"
长相思,晏几道,"[3,13,18,21,31,36]"
长相思,欧阳修,"[3,6,13,18,21,24,31,36]"
长相思,刘光祖,"[1]"
思帝乡,韦庄,"[3,8,17,26,34]"
思帝乡,韦庄,"[6,15,24,33]"
相见欢,杨无咎,"[6,9,18,27,36]"
相见欢,蔡伸,"[6,9,18,27,36]"
相见欢,张镃,"[6,9,18,27,36]"
相见欢,吴文英,"[6,9,18,24,27,36]"
河满子,和凝,"[12,25,37]"
河满子,尹鹗,"[12,24,36,48,61,73]"
河满子,毛熙震,"[12,25,37,49,62,74]"
河满子,毛滂,"[6,12,25,37,43,49,62,74]"
望梅花,孙光宪,"[7,21,26,33,38]"
望梅花,蒲宗孟,"[4,10,18,22,29,35,39,45,53,57,64,70]"
望梅花,蒲宗孟,"[4,10,23,36,40,46,59,72]"
望梅花,张雨,"[6,13,27,30,41,47,54,68,71,82]"
醉太平,辛弃疾,"[4,8,15,20,27,33,40,45]"
醉太平,无名氏,"[4,8,15,20,51,56]"
上行杯,孙光宪,"[6,13,20,24,30,32,35,39]"
上行杯,韦庄,"[6,13,20,26,33,35,41]"
感恩多,牛峤,"[5,10,15,18,28,45]"
春光好,和凝,"[6,9,16,19,31,41]"
春光好,欧阳炯,"[6,9,19,31,41]"
春光好,张元幹,"[6,9,19,25,31,41]"
春光好,晏几道,"[6,9,19,25,32,42]"
春光好,无名氏,"[6,9,19,25,32,42]"
春光好,蔡伸,"[6,9,19,25,32,43]"
春光好,无名氏,"[6,13,24,30,37,48]"
酒泉子,孙光宪,"[1]"
酒泉子,温庭筠,"[1]"
酒泉子,韦庄,"[1]"
酒泉子,李珣,"[1]"
酒泉子,顾夐,"[1]"
酒泉子,温庭筠,"[11]"
酒泉子,张泌,"[1]"
酒泉子,顾夐,"[111]"
酒泉子,顾夐,"[1111]"
酒泉子,冯延巳,"[1]"
酒泉子,冯延巳,"[11]"
酒泉子,司空图,"[1]"
酒泉子,顾夐,"[11111]"
酒泉子,牛峤,"[14,20,57]"
酒泉子,顾夐,"[1111111]"
酒泉子,张泌,"[17,20,27,40,43]"
酒泉子,毛文锡,"[18,21,28,42,45]"
酒泉子,李珣,"[17,20,27,43]"
酒泉子,冯延巳,"[4,20,27,42]"
酒泉子,顾夐,"[18,21,28,40,43]"
酒泉子,李珣,"[17,20,26,39,42]"
怨回纥,无名氏,"[7,14,28,40]"
生查子,刘侍读,"[10,20,25,30,40]"
生查子,牛希济,"[10,20,26,31,41]"
生查子,孙光宪,"[10,20,32,42]"
生查子,张泌,"[6,11,21,27,32,42]"
添声杨柳枝,贺铸,"[7,10,17,20,30,37,40]"
添声杨柳枝,朱敦儒,"[13,16,19,22,29,32]"
醉公子,尹鹗,"[5,10,15,20,25,30,35,40]"
醉公子,顾夐,"[5,10,35,40]"
醉公子,史达祖,"[5,13,25,28,39,53,60,68,80,83,94,106]"
昭君怨,蔡伸,"[6,12,17,20,25,31,36,39]"
昭君怨,周紫芝,"[6,12,17,20,23,26,32,37,40]"
玉蝴蝶,孙光宪,"[6,11,16,21,40,45,50]"
玉蝴蝶,柳永,"[14,24,38,41,49,51,63,74,88,91,99]"
玉蝴蝶,李之仪,"[14,24,38,41,49,51,63,73,87,90,98]"
玉蝴蝶,张炎,"[14,24,38,41,49,63,74,88,91,99]"
玉蝴蝶,辛弃疾,"[14,24,38,41,49,51,63,74,88,91,99]"
女冠子,康与之,"[4,10,14,26,39,51,59,69,73,82,95,107]"
女冠子,李邴,"[4,10,14,26,41,54,61,71,75,84,97,110]"
女冠子,柳永,"[4,11,18,31,41,54,76,87,98,111]"
女冠子,蒋捷,"[4,10,26,31,41,54,61,71,75,84,89,99,112]"
女冠子,柳永,"[4,10,17,29,35,42,54,71,88,94,101,113]"
女冠子,无名氏,"[4,11,53,65,73,83,87,98,111,124]"
中兴乐,牛希济,"[7,13,21,27,30,42]"
中兴乐,李珣,"[7,13,21,27,30,42,49,55,63,69,72,84]"
纱窗恨,毛文锡,"[1]"
醉花间,毛文锡,"[3,14,24,34,44]"
醉花间,冯延巳,"[7,12,22,27,32,37,50]"
点绛唇,苏轼,"[8,11,15,20,29,32,36,41]"
点绛唇,韩琦,"[12,16,21,31,34,38,43]"
平湖乐,张可久,"[7,32,67]"
平湖乐,王恽,"[7,32,58]"
归国遥,韦庄,"[3,10,16,21,27,32,38,43]"
归国遥,颜奎,"[4,9,15,20,26,31,37,42]"
浣溪沙,薛昭蕴,"[14,21,35,42]"
浣溪沙,孙光宪,"[7,14,21,35,44]"
浣溪沙,顾夐,"[7,14,23,37,46]"
浣溪沙,李煜,"[7,14,21,28,35,42]"
沙塞子,葛立方,"[6,13,24,31,38,49]"
沙塞子,周紫芝,"[7,14,25,32,39,50]"
沙塞子,赵彦端,"[6,13,24,31,38,49]"
殿前欢,张可久,"[3,10,26,31,59]"
水仙子,倪瓒,"[7,14,31,37,45,49]"
霜天晓角,辛弃疾,"[4,9,21,26,31,43]"
霜天晓角,赵师侠,"[4,9,15,21,26,31,37,43]"
霜天晓角,葛长庚,"[4,9,15,18,26,29,34,43]"
霜天晓角,程垓,"[5,10,22,27,32,44]"
霜天晓角,吴文英,"[5,10,22,24,27,32,44]"
霜天晓角,黄机,"[4,9,21,26,31,43]"
霜天晓角,蒋捷,"[4,9,21,23,26,31,43]"
霜天晓角,赵长卿,"[10,22,32,44]"
清商怨,周邦彦,"[6,11,20,26,33,42]"
清商怨,沈会宗,"[6,11,20,26,34,43]"
菩萨蛮,朱敦儒,"[1]"
菩萨蛮,楼扶,"[29,34,59,64]"
采桑子,李清照,"[11,24,35,48]"
采桑子,朱淑真,"[11,15,22,27,38,42,54]"
后庭花,孙光宪,"[7,11,18,22,30,35,42,46]"
后庭花,孙光宪,"[7,11,18,22,31,35,42,46]"
后庭花,张先,"[7,11,22,29,33,44]"
诉衷情令,欧阳修,"[7,12,24,30,33,45]"
诉衷情令,张元幹,"[7,12,24,30,33,45]"
卜算子,石孝友,"[5,10,22,27,32,44]"
卜算子,徐俯,"[10,22,27,32,45]"
卜算子,黄公度,"[10,23,33,45]"
卜算子,张先,"[10,23,28,33,46]"
卜算子,杜安世,"[5,10,23,28,33,46]"
卜算子,无名氏,"[10,22,32,46]"
一落索,吕渭老,"[6,10,22,28,32,45]"
一落索,毛滂,"[6,10,23,29,33,46]"
一落索,张先,"[7,11,24,30,34,47]"
一落索,秦观,"[6,11,24,30,35,48]"
一落索,严仁,"[6,11,25,31,35,48]"
一落索,陈凤仪,"[7,12,25,31,36,49]"
一落索,欧阳修,"[7,12,25,32,37,50]"
谒金门,孙光宪,"[3,9,16,21,27,33,40,45]"
谒金门,周必大,"[3,9,16,21,27,33,40,45]"
谒金门,程过,"[3,9,16,21,28,34,41,46]"
好事近,陆游,"[11,17,22,34,40,45]"
好女儿,晏几道,"[4,8,29,41,62]"
清平乐,赵长卿,"[4,9,16,22,28,34,46]"
清平乐,李白,"[4,9,16,22,34,40,46]"
忆秦娥,晁补之,"[3,10,13,21,28,35,38,46]"
忆秦娥,石孝友,"[3,10,24,38,52]"
忆秦娥,秦观,"[3,10,24,31,38,52]"
忆秦娥,倪瓒,"[3,10,18,25,32,40]"
忆秦娥,冯延巳,"[3,8,10,17,24,29,31,38]"
忆秦娥,张先,"[3,8,11,18,26,31,34,41]"
忆秦娥,毛滂,"[2,7,9,16,23,28,30,37]"
忆秦娥,贺铸,"[3,10,24,31,38,52]"
忆秦娥,颜奎,"[3,10,18,25,32,40]"
更漏子,韦庄,"[1]"
更漏子,贺铸,"[1]"
更漏子,欧阳炯,"[1]"
更漏子,孙光宪,"[1]"
更漏子,无名氏,"[1]"
更漏子,欧阳炯,"[13,20,25,31,37,44,49]"
更漏子,杜安世,"[4,13,27,38,51,57,66,80,91,104]"
巫山一段云,缥缈云间质,"[1]"
巫山一段云,毛文锡,"[10,17,22,32,39,44]"
忆少年,曹组,"[12,22,30,37,47]"
西地锦,石孝友,"[6,11,24,30,35,48]"
西地锦,无名氏,"[6,11,23,29,35,47]"
相思引,无名氏,"[6,12,19,24,31,37,44,49]"
相思引,无名氏,"[6,12,18,23,30,36,43,48]"
喜迁莺,冯延巳,"[11,18,23,29,35,42,47]"
喜迁莺,薛昭蕴,"[6,11,18,23,29,35,42,47]"
喜迁莺,南唐李煜,"[6,11,18,23,26,29,35,42,47]"
喜迁莺,毛文锡,"[6,11,18,23,29,35,47]"
喜迁莺,张元幹,"[6,11,18,23,33,40,45]"
喜迁莺,康与之,"[4,13,27,39,51,56,65,79,91,103]"
喜迁莺,蒋捷,"[4,13,27,39,51,68,82,94,106]"
喜迁莺,吴文英,"[4,13,27,39,51,53,56,65,79,91,103]"
喜迁莺,赵长卿,"[4,13,27,39,51,56,65,79,91,103]"
喜迁莺,史达祖,"[4,13,27,39,51,53,56,65,79,91,103]"
喜迁莺,姜夔,"[4,13,27,40,43,52,54,57,66,80,93,96,105]"
喜迁莺,无名氏,"[13,27,39,51,65,79,91,103]"
喜迁莺,江汉,"[4,13,27,39,51,53,56,65,79,91,103]"
喜迁莺,蔡伸,"[4,13,27,39,51,56,65,79,91,103]"
喜迁莺,无名氏,"[4,13,27,39,51,64,78,90,102]"
喜迁莺,无名氏,"[4,13,27,39,51,65,79,91,103]"
乌夜啼,赵令畤,"[12,24,36,48]"
乌夜啼,程垓,"[12,25,37,50]"
阮郎归,黄庭坚,"[7,12,19,24,30,42]"
贺圣朝,黄庭坚,"[7,11,23,27,35,47]"
贺圣朝,叶清臣,"[7,12,24,32,37,49]"
贺圣朝,赵师侠,"[7,12,24,37,49]"
贺圣朝,赵彦端,"[7,12,24,31,36,48]"
贺圣朝,杜安世,"[7,11,22,35,47]"
贺圣朝,杜安世,"[7,11,22,30,35,47]"
贺圣朝,无名氏,"[12,24,36]"
贺圣朝,无名氏,"[12,25,37,50]"
甘草子,柳永,"[2,11,21,28,35,42,47]"
画堂春,谢懋,"[7,12,19,23,35,42,46]"
画堂春,赵长卿,"[7,13,20,24,37,44,48]"
画堂春,黄庭坚,"[7,13,20,25,37,44,49]"
画堂春,赵长卿,"[7,13,20,24,31,38,45,49]"
三字令,向子諲,"[6,12,18,27,33,39,45,48,54]"
忆余杭,潘阆,"[18,23,30,37,44,49]"
秋蕊香,周邦彦,"[6,12,19,25,32,35,42,48]"
秋蕊香,赵以夫,"[14,24,32,38,49,64,72,80,86,97]"
胡捣练,晏几道,"[13,19,24,36,42,47]"
胡捣练,杜安世,"[14,20,25,39,45,50]"
桃源忆故人,王庭珪,"[7,13,19,24,31,38,44,49]"
庆金枝,张先,"[5,11,18,24,37,44,50]"
庆金枝,无名氏,"[5,11,18,24,31,37,44,50]"
烛影摇红,王诜,"[13,25,31,38,50]"
烛影摇红,周邦彦,"[11,23,29,36,48,59,71,77,84,96]"
朝中措,辛弃疾,"[7,12,24,31,36,48]"
朝中措,赵长卿,"[7,12,24,36,48]"
朝中措,蔡伸,"[7,12,24,37,49]"
眼儿媚,贺铸,"[7,12,24,36,48]"
眼儿媚,赵长卿,"[7,12,24,31,36,48]"
人月圆,杨无咎,"[12,24,36,48]"
人月圆,杨无咎,"[7,12,24,36,48]"
喜团圆,无名氏,"[12,24,36,48]"
海棠春,吴潜,"[7,14,24,32,38,48]"
海棠春,马庄父,"[7,13,23,30,36,46]"
武陵春,李清照,"[12,19,24,36,43,49]"
武陵春,万俟咏,"[13,21,27,34,40,48,54]"
东坡引,袁去华,"[5,10,17,22,30,37,44,49]"
东坡引,辛弃疾,"[5,10,17,22,36,42,49,54]"
东坡引,辛弃疾,"[5,10,17,22,35,42,49,54]"
阳台梦,解昉,"[1]"
月宫春,周邦彦,"[7,12,19,24,38,45,50]"
河渎神,张泌,"[5,11,18,24,37,49]"
归去来,柳永,"[5,12,19,25,32,39,46,52]"
柳梢青,刘镇,"[12,24,30,37,49]"
柳梢青,张雨,"[4,12,24,30,38,50]"
柳梢青,贺铸,"[4,12,24,37,49]"
柳梢青,蔡伸,"[12,24,37,49]"
柳梢青,赵彦端,"[4,12,24,30,37,49]"
柳梢青,吴瓘,"[12,24,38,50]"
柳梢青,无名氏,"[6,13,25,38,50]"
太常引,高观国,"[7,13,18,25,38,43,50]"
应天长,顾夐,"[7,14,20,27,32,38,44,49]"
应天长,冯延巳,"[7,14,17,20,27,32,38,44,49]"
应天长,毛文锡,"[7,14,21,28,33,39,45,50]"
应天长,柳永,"[5,14,24,29,36,47,52,61,71,76,83,86,94]"
应天长,叶梦得,"[14,24,36,47,52,61,71,83,94]"
应天长,无名氏,"[5,14,24,29,36,39,47,52,61,71,76,83,86,94]"
应天长,周邦彦,"[14,25,31,38,49,63,74,80,87,98]"
应天长,吴文英,"[14,25,31,38,49,54,63,74,80,87,98]"
应天长,康与之,"[14,25,28,31,38,49,54,63,74,77,80,87,98]"
应天长,王沂孙,"[14,20,25,31,38,49,63,69,74,80,87,98]"
应天长,陈允平,"[14,25,31,38,49,63,74,80,87,98]"
满宫花,张泌,"[6,12,25,32,38,51]"
少年游,李甲,"[12,25,37,50]"
少年游,柳永,"[7,12,25,38,51]"
少年游,柳永,"[7,13,26,39,52]"
少年游,周密,"[7,12,24,36,48]"
少年游,杜安世,"[7,12,25,37,44,50]"
少年游,向子諲,"[12,25,37,50]"
少年游,姜夔,"[13,26,38,51]"
少年游,韩淲,"[13,26,39,52]"
少年游,晏几道,"[13,26,39,52]"
少年游,杜安世,"[7,12,25,38,45,51]"
少年游,苏轼,"[13,26,38,51]"
少年游,晏几道,"[13,26,39,46,51]"
少年游,杨亿,"[13,26,39,46,52]"
少年游,晁补之,"[12,25,37,49]"
滴滴金,晏殊,"[7,13,20,25,32,38,45,50]"
滴滴金,杨无咎,"[7,13,20,25,32,38,50]"
滴滴金,孙道绚,"[7,13,25,32,39,51]"
忆汉月,柳永,"[6,12,25,36,50]"
忆汉月,杜安世,"[6,12,26,38,45,52]"
忆汉月,李遵勖,"[6,12,26,31,38,52]"
西江月,苏轼,"[17,24,52,59]"
西江月,吴文英,"[12,19,42,49]"
西江月,欧阳炯,"[1]"
西江月,赵以仁,"[12,19,28,40,47,56]"
惜春令,杜安世,"[19,31,48,60]"
留春令,李之仪,"[12,25,32,37,50]"
留春令,沈端节,"[12,25,32,38,52]"
留春令,黄庭坚,"[7,14,27,34,41,54]"
梁州令,晁补之,"[5,11,27,34,39,45,52]"
梁州令,柳永,"[5,11,27,34,39,55]"
梁州令,欧阳修,"[5,11,27,34,39,52,57,63,79,86,91,104]"
归田乐,蔡伸,"[7,13,25,32,38,50]"
归田乐,晏几道,"[5,12,17,26,33,38,46,55,64,71]"
归田乐,无名氏,"[5,12,17,22,36,41,49,58,63,77]"
归田乐,黄庭坚,"[5,17,22,34,39,46,55,60,72]"
惜分飞,刘弇,"[7,14,19,26,33,40,45,52]"
惜分飞,张先,"[7,14,20,27,34,41,47,54]"
惜分飞,无名氏,"[7,14,19,28,35,42,47,56]"
导引,无名氏,"[9,14,26,38,50]"
导引,无名氏,"[9,14,26,38,50,59,64,76,83,88,100]"
导引,无名氏,"[9,14,26,38,50,59,64,76,88,100]"
导引,无名氏,"[9,14,26,33,38,50,59,64,76,83,88,100]"
探春令,杨无咎,"[12,20,26,33,38,47,52]"
探春令,赵长卿,"[12,20,26,33,38,52]"
探春令,赵长卿,"[12,26,33,38,52]"
探春令,赵长卿,"[12,21,26,33,38,52]"
探春令,赵长卿,"[4,8,12,26,33,38,52]"
探春令,赵长卿,"[12,27,34,39,53]"
探春令,杨无咎,"[12,20,26,33,38,46,52]"
探春令,晏几道,"[12,20,26,33,38,52]"
探春令,无名氏,"[12,26,33,38,52]"
探春令,赵长卿,"[7,12,20,26,33,38,47,52]"
越江吟,苏轼,"[4,7,9,15,18,22,25,32,35,41,44,48,51]"
燕归梁,史达祖,"[7,12,19,25,38,45,51]"
燕归梁,柳永,"[7,11,18,24,37,44,50]"
燕归梁,柳永,"[7,13,20,26,39,46,52]"
雨中花令,毛滂,"[6,12,24,31,37,51]"
雨中花令,欧阳修,"[6,12,25,32,38,52]"
雨中花令,毛滂,"[6,12,25,32,39,52]"
雨中花令,赵长卿,"[7,13,26,33,39,52]"
雨中花令,程垓,"[7,14,27,34,41,54]"
雨中花令,贺铸,"[7,14,27,35,42,55]"
雨中花令,杨无咎,"[7,14,27,34,41,54]"
雨中花令,赵长卿,"[6,13,26,33,40,53]"
雨中花令,王观,"[7,14,28,35,42,56]"
雨中花令,张先,"[7,14,22,29,37,45,54,61]"
雨中花令,周紫芝,"[11,23,35,46,58,70]"
迎春乐,晏殊,"[7,13,21,27,35,42,53]"
迎春乐,秦观,"[7,13,20,26,33,40,51]"
迎春乐,杨无咎,"[7,13,20,26,33,40,51]"
迎春乐,贺铸,"[7,13,20,26,33,40,51]"
迎春乐,无名氏,"[7,13,26,33,40,51]"
迎春乐,周邦彦,"[7,13,21,27,34,41,52]"
菊花新,杜安世,"[7,14,19,26,33,40,52]"
品令,赵长卿,"[3,12,25,38,51]"
品令,周邦彦,"[4,11,18,27,34,39,46,50,55]"
品令,陈允平,"[4,11,18,27,34,39,46,55]"
品令,王行,"[4,11,18,22,27,34,39,46,50,55]"
品令,无名氏,"[4,10,22,32,36,42,54,64]"
品令,周紫芝,"[4,10,22,32,36,42,54,64]"
