词牌名,作者,韵脚
品令,曾纡,"[4,9,21,31,35,41,53,63]"
品令,卓田,"[10,20,30,40,50,60]"
品令,李清照,"[5,11,23,33,37,43,55,65]"
品令,黄庭坚,"[5,11,23,27,34,38,44,56,60,66]"
品令,黄庭坚,"[5,11,23,33,37,43,55,65]"
引驾行,柳永,"[11,23,25,37,50,52,62,75,77,89,100]"
引驾行,晁补之,"[11,23,25,37,50,52,62,75,77,89,100]"
引驾行,柳永,"[23,25,48,50,62,74,76,86,99,101,113,125]"
恨来迟,无名氏,"[12,25,33,40,53]"
红窗迥,欧良,"[3,6,15,21,26,33,42,48,53]"
折桂令,张可久,"[6,14,26,32,38,50]"
折桂令,张可久,"[7,15,27,52,56,60,68]"
折桂令,白无咎,"[13,22,33,41,54,67,80,88,100]"
临江仙,张泌,"[13,20,29,42,49,58]"
临江仙,牛希济,"[7,13,20,29,42,49,58]"
临江仙,南唐李煜,"[13,20,29,42,49,58]"
临江仙,顾夐,"[13,20,30,43,50,60]"
临江仙,徐昌图,"[12,19,29,41,48,58]"
临江仙,向子諲,"[12,19,28,40,47,56]"
临江仙,贺铸,"[13,20,30,43,50,60]"
临江仙,晏几道,"[14,21,31,45,52,62]"
临江仙,冯延巳,"[13,20,30,43,50,59]"
临江仙,王观,"[13,20,30,43,50,59]"
浪淘沙令,杜安世,"[4,8,15,26,31,35,42,53]"
浪淘沙令,杜安世,"[4,8,15,27,32,36,43,55]"
浪淘沙令,柳永,"[4,8,15,26,30,34,41,52]"
浪淘沙令,宋祁,"[4,8,15,26,33,37,44,54]"
浪淘沙令,杜安世,"[4,8,27,32,36,50,55]"
金错刀,冯延巳,"[6,13,32,38,45,64]"
金错刀,叶李,"[3,14,28,31,42,56]"
端正好,杨无咎,"[7,14,21,27,34,41,48,54]"
杏花天,侯寘,"[7,14,21,28,35,42,49,55]"
杏花天,卢炳,"[7,14,21,28,35,42,49,56]"
恋绣衾,周密,"[7,14,27,41,54]"
恋绣衾,辛弃疾,"[7,14,28,42,55]"
恋绣衾,韩淲,"[7,14,27,42,55]"
恋绣衾,赵汝茪,"[7,14,28,42,56]"
撷芳词,史达祖,"[3,6,13,16,19,27,30,33,40,43,46,54]"
撷芳词,吕渭老,"[3,6,13,16,19,27,30,33,40,43,46,54]"
撷芳词,程垓,"[3,6,13,16,19,27,30,33,40,43,46,54]"
撷芳词,宋媛唐氏,"[3,6,13,16,19,27,30,33,40,43,46,54]"
一七令,韦式,"[4,10,18,28,34,40,54]"
一七令,张南史,"[4,10,18,28,40,54]"
河传,孙光宪,"[2,4,8,12,19,21,26,33,36,41,44,47,49,54]"
河传,棹举,"[2,4,12,19,21,26,33,36,41,44,47,49,54]"
河传,春水,"[2,4,8,12,19,21,26,33,36,41,44,47,49,54]"
河传,后段六句三仄韵、三平韵张泌,"[2,11,15,22,24,27,34,37,42,49,51,56]"
河传,后段六句三仄韵、三平韵阎选,"[2,15,22,24,27,34,37,42,49,51,56]"
河传,韦庄,"[2,4,8,12,22,25,32,35,40,44,50,53]"
河传,海宇,"[4,8,12,22,25,32,35,40]"
河传,帝里,"[4,8,12,16,22,25,32,35,40]"
河传,小院,"[4,8,16,22,25,32,35,40,50,53]"
河传,陆游,"[4,8,16,22,25,32,36,41,51,54]"
河传,陆游,"[8,16,22,25,32,36,41,51,54]"
河传,黄昇,"[2,4,8,16,22,25,32,36,41,51,54]"
河传,李珣,"[2,4,8,12,16,22,27,34,37,42,52,55]"
河传,孙光宪,"[2,4,8,12,22,27,34,37,42,45,53,58]"
河传,顾夐,"[2,4,12,20,25,32,35,40,43,46,48,53]"
河传,顾夐,"[4,12,21,26,33,36,41,44,47,49,54]"
河传,孙光宪,"[4,8,12,21,26,33,36,41,44,47,49,54]"
河传,孙光宪,"[4,8,12,18,20,25,32,35,40,43,46,48,53]"
河传,张泌,"[4,12,20,25,32,35,40,46,51]"
河传,柳永,"[2,4,12,22,27,34,37,42,52,57]"
河传,柳永,"[4,12,22,27,34,37,42,52,57]"
河传,徐昌图,"[4,12,28,35,39,44,60]"
河传,吕渭老,"[4,9,13,23,29,36,45,55,61]"
河传,黄庭坚,"[4,13,29,36,45,55,61]"
河传,无名氏,"[4,11,21,27,34,43,59]"
望远行,李珣,"[7,13,20,27,33,39,46,53]"
望远行,韦庄,"[7,12,19,24,27,30,36,43,50,55,60]"
望远行,无名氏,"[10,20,31,39,49,59,70,78]"
望远行,柳永,"[13,27,43,53,55,61,68,82,98,107]"
望远行,柳永,"[13,27,43,52,54,67,81,97,106]"
望远行,无名氏,"[4,13,27,43,52,54,67,81,97,106]"
木兰花令,毛熙震,"[6,13,26,32,39,52]"
木兰花令,魏承班,"[6,13,26,33,40,54]"
芳草渡,张先,"[7,13,20,29,35,41,48,57]"
芳草渡,周邦彦,"[12,23,28,33,44,46,57,69,80,89]"
芳草渡,陈允平,"[12,23,28,33,44,55,67,78,87]"
夜行船,毛滂,"[6,13,27,34,41,55]"
夜行船,史达祖,"[7,14,28,35,42,56]"
夜行船,周密,"[7,14,28,35,42,56]"
夜行船,赵长卿,"[7,14,28,35,42,50,56]"
夜行船,赵长卿,"[7,14,29,36,43,58]"
夜行船,杨无咎,"[7,14,28,35,42,56]"
夜行船,王嵎,"[7,14,28,35,42,58]"
夜行船,杨无咎,"[6,13,27,34,41,55]"
夜行船,孙浩然,"[6,13,27,34,41,49,55]"
夜行船,杨无咎,"[6,13,27,35,56]"
金凤钩,晁补之,"[6,13,26,33,40,54]"
虞美人,张炎,"[7,12,19,28,35,40,47,56]"
虞美人,冯延巳,"[7,12,19,28,35,40,47,56]"
虞美人,毛文锡,"[7,12,19,29,36,41,48,55,58]"
虞美人,晁补之,"[7,12,19,26,29,36,41,48,55,58]"
虞美人,顾夐,"[7,12,19,26,29,36,41,48,55,58]"
瑞鹧鸪,贺铸,"[7,14,28,42,56]"
瑞鹧鸪,柳永,"[7,14,30,43,57,64]"
瑞鹧鸪,无名氏,"[7,14,30,43,57,64]"
瑞鹧鸪,柳永,"[4,13,21,32,43,48,57,66,77,88]"
瑞鹧鸪,柳永,"[4,13,21,32,42,47,56,64,75,86]"
玉楼春,顾夐,"[7,14,28,42,56]"
玉楼春,牛峤,"[7,14,28,35,42,56]"
玉楼春,南唐李煜,"[7,14,28,35,42,56]"
凤衔杯,柳永,"[7,14,26,32,38,45,57,63]"
凤衔杯,杜安世,"[7,14,23,29,35,42,51,57]"
鹊桥仙,卢炳,"[8,14,28,36,42,49,56]"
鹊桥仙,辛弃疾,"[4,8,14,28,32,36,42,56]"
鹊桥仙,辛弃疾,"[14,29,43,58]"
鹊桥仙,黄庭坚,"[15,29,43,57]"
鹊桥仙,方岳,"[8,15,29,37,44,58]"
鹊桥仙,柳永,"[13,23,34,46,52,59,68,74,79,83,88]"
茶瓶儿,赵彦端,"[6,13,20,27,33,40,47,54]"
茶瓶儿,石孝友,"[6,13,20,27,30,43,50,57]"
卓牌子,万俟咏,"[12,28,40,57,61,68,72,77,90,92,97]"
卓牌子,无名氏,"[11,27,39,53,57,64,73,86,88,93]"
厅前柳,朱雍,"[12,20,26,41,49,55]"
厅前柳,朱雍,"[12,20,26,40,48,54]"
一斛珠,张先,"[4,11,18,27,34,41,48,57]"
一斛珠,周邦彦,"[4,11,18,27,34,41,48,57]"
夜游宫,贺铸,"[6,13,20,29,34,41,48,57]"
梅花引,万俟咏,"[3,6,13,16,31,38,45,48,63]"
梅花引,贺铸,"[3,6,13,16,19,28,35,42,45,48,57,60,63,70,73,76,85,92,99,102,105,114]"
梅花引,无名氏,"[3,6,13,16,31,34,37,44,47,50,59,66,73,76,91,98,105,108,111,120]"
小重山,赵长卿,"[7,15,22,31,36,44,51,60]"
小重山,无名氏,"[7,14,21,29,34,42,49,57]"
小重山,黄子行,"[7,15,22,30,35,43,50,58]"
踏莎行,曾觌,"[8,16,25,33,41,49,58,66]"
踏莎行,陈亮,"[8,16,24,32,40,48,56,64]"
宜男草,范成大,"[7,14,30,37,44,60]"
接贤宾,柳永,"[11,21,33,47,58,65,70,80,92,106,117]"
步蟾宫,杨无咎,"[7,14,29,36,43,58]"
步蟾宫,蒋捷,"[7,14,28,35,42,56]"
步蟾宫,汪存,"[7,14,28,35,41,55]"
步蟾宫,无名氏,"[7,14,28,35,42,57]"
冉冉云,韩淲,"[7,14,30,37,44,53,59]"
蝶恋花,沈会宗,"[7,16,23,30,37,46,53,60]"
蝶恋花,石孝友,"[16,30,37,46,53,60]"
七娘子,蔡伸,"[7,14,22,29,36,43,51,58]"
七娘子,无名氏,"[15,23,30,37,45,53,60]"
一剪梅,吴文英,"[7,15,22,30,37,45,52,60]"
一剪梅,卢炳,"[7,15,22,26,30,37,45,52,56,60]"
一剪梅,张炎,"[7,11,22,26,37,41,52,56]"
一剪梅,蒋捷,"[7,11,15,22,26,30,37,41,45,52,56,60]"
一剪梅,曹勋,"[7,14,29,36,43,58]"
一剪梅,赵长卿,"[7,15,29,36,44,59]"
锦帐春,程珌,"[8,15,30,38,45,60]"
锦帐春,戴复古,"[8,15,25,29,37,44,54,58]"
锦帐春,邱崈,"[8,15,24,28,36,43,52,56]"
唐多令,吴文英,"[5,10,18,31,36,41,48,61]"
唐多令,周密,"[5,10,18,31,36,41,49,62]"
贺熙朝,欧阳炯,"[7,15,27,31,38,48,53,61]"
拨棹子,黄庭坚,"[36,39,42,50,57,62,67]"
拨棹子,无名氏,"[6,15,30,38,47,62]"
系裙腰,刘儗,"[7,10,13,19,25,28,38,44,50,56]"
系裙腰,宋媛魏氏,"[7,13,20,29,36,42,49,58]"
定风波,孙光宪,"[1]"
定风波,蔡伸,"[1]"
定风波,李泳,"[1]"
定风波,曹冠,"[1]"
定风波,苏轼,"[7,14,30,46,62]"
定风波,京镗,"[7,14,30,46,62]"
定风波,陈允平,"[7,14,30,44,60]"
金蕉叶,袁去华,"[4,11,18,23,29,36,43,48]"
金蕉叶,袁去华,"[4,11,17,22,28,35,41,46]"
金蕉叶,蒋捷,"[4,11,17,22,28,35,46]"
渔家傲,周紫芝,"[7,14,21,34,41,48,55,68]"
渔家傲,杜安世,"[7,14,38,45]"
渔家傲,蔡伸,"[7,16,23,26,33,40,49,56,59,66]"
摊破南乡子,赵长卿,"[5,12,31,36,43,62]"
献衷心,顾夐,"[10,16,26,35,43,51,60,69]"
握金钗,无名氏,"[10,17,24,32,42,49,56,64]"
侍香金童,蔡伸,"[9,17,24,32,42,49,56,64]"
侍香金童,赵长卿,"[9,17,24,32,42,50,57,65]"
淡黄柳,张炎,"[4,9,16,22,29,32,37,43,65]"
淡黄柳,王沂孙,"[4,9,16,29,32,37,43,65]"
锦缠道,无名氏,"[10,17,24,33,42,49,67]"
锦缠道,江衍,"[10,17,33,43,50,66]"
庆春泽,无名氏,"[12,21,35,48,62,71,85,98]"
行香子,苏轼,"[4,8,15,23,33,48,56,66]"
行香子,苏轼,"[4,8,15,23,33,41,48,56,66]"
行香子,秦观,"[4,8,15,23,33,37,41,48,56,66]"
行香子,韩玉,"[8,15,23,33,37,41,48,56,66]"
行香子,杜安世,"[8,15,25,34,42,49,59,68]"
行香子,赵长卿,"[4,8,15,23,32,36,40,47,55,64]"
行香子,李清照,"[4,8,15,23,33,48,56,69]"
解佩令,许冲元,"[8,15,26,33,41,48,59,66]"
解佩令,王庭珪,"[8,15,26,33,37,41,48,59,66]"
解佩令,史达祖,"[4,8,15,26,33,37,52,63,70]"
解佩令,蒋捷,"[4,31,38,42,46,53,64,71]"
垂丝钓,杨无咎,"[4,10,18,21,26,29,34,44,48,53,58,61,66]"
垂丝钓,吴文英,"[10,18,21,26,29,34,44,48,53,58,61,66]"
垂丝钓,袁去华,"[4,10,19,22,27,30,45,49,54,59,62,67]"
谢池春,刘因,"[10,17,21,25,32,42,49,53,57,64]"
谢池春,无名氏,"[8,15,24,31,41,48,57,64]"
胜胜令,俞克成,"[8,15,25,32,36,42,49,56,59,66]"
青玉案,苏轼,"[7,13,20,33,40,47,54,67]"
青玉案,李弥逊,"[7,13,20,33,40,48,55,68]"
青玉案,毛滂,"[7,13,20,33,40,46,53,66]"
青玉案,史达祖,"[7,13,20,33,40,46,53,61,66]"
青玉案,张炎,"[7,13,20,24,36,43,49,56,60,72]"
青玉案,吴潜,"[7,14,21,34,41,48,55,68]"
青玉案,胡铨,"[7,14,21,34,41,49,56,69]"
青玉案,李清照,"[7,13,20,33,40,47,54,67]"
青玉案,曹组,"[7,13,20,33,40,48,55,68]"
青玉案,毛滂,"[7,13,20,27,33,40,48,55,62,68]"
青玉案,赵长卿,"[7,12,19,27,32,39,46,53,61,66]"
青玉案,赵长卿,"[7,14,21,34,41,48,55,68]"
感皇恩,晁冲之,"[9,14,16,26,34,42,47,49,59,67]"
感皇恩,贺铸,"[9,14,16,26,31,34,42,47,49,59,64,67]"
感皇恩,周邦彦,"[9,16,26,34,42,49,59,68]"
感皇恩,周紫芝,"[9,16,26,34,43,50,60,68]"
感皇恩,赵长卿,"[9,16,26,33,41,48,58,65]"
感皇恩,汪莘,"[8,15,25,33,41,48,58,66]"
凤凰阁,叶清臣,"[9,16,26,33,43,50,60,67]"
凤凰阁,赵师侠,"[9,16,26,33,43,50,60,67]"
看花回,柳永,"[7,11,25,34,41,45,58,67]"
看花回,黄庭坚,"[10,25,36,50,57,64,79,90,101]"
看花回,周邦彦,"[10,25,36,50,57,64,79,90,101]"
看花回,蔡伸,"[10,25,36,50,57,64,79,90,101]"
看花回,赵彦端,"[2,11,17,26,37,51,58,65,80,91,103]"
看花回,赵彦端,"[2,11,17,26,37,51,58,65,80,91,104]"
看花回,赵彦端,"[11,17,26,37,51,58,65,80,91,104]"
殢人娇,杨无咎,"[10,17,26,35,43,50,59,68]"
殢人娇,王庭珪,"[10,17,26,35,42,49,58,67]"
殢人娇,张智宗,"[8,15,24,33,41,48,57,66]"
殢人娇,毛滂,"[8,15,23,32,40,47,55,64]"
两同心,杨无咎,"[8,22,25,33,39,43,57,60,68]"
两同心,柳永,"[4,25,28,36,42,46,60,63,71]"
两同心,晏几道,"[8,22,33,39,43,57,68]"
两同心,黄庭坚,"[4,8,22,33,39,43,57,68]"
两同心,杜安世,"[9,16,23,35,41,58,82]"
连理枝,邵叔齐,"[5,10,23,36,41,46,59,72]"
月上海棠,段克己,"[7,15,27,36,43,51,63,72]"
月上海棠,段克己,"[7,14,25,34,41,49,61,70]"
月上海棠,姜夔,"[13,22,35,46,48,60,69,82,91]"
月上海棠,陈允平,"[13,22,35,46,48,60,69,82,91]"
惜黄花,许冲元,"[4,8,18,28,35,43,53,63,70]"
西施,柳永,"[7,12,22,36,49,59,73]"
小镇西犯,柳永,"[9,16,19,38,41,50,57,60,79]"
小镇西犯,蔡伸,"[9,16,19,32,38,41,50,57,60,73,79]"
千秋岁,周紫芝,"[4,9,15,25,28,35,40,45,51,61,64,71]"
千秋岁,石孝友,"[4,9,12,15,25,28,35,40,45,48,51,61,64,71]"
千秋岁,叶梦得,"[9,15,25,28,35,40,45,51,61,64,71]"
千秋岁,晁补之,"[9,15,25,35,45,51,61,71]"
千秋岁,欧阳修,"[4,9,16,26,36,41,46,52,62,72]"
千秋岁,叶梦得,"[4,9,16,26,29,36,41,46,52,62,65,72]"
千秋岁,无名氏,"[4,9,16,26,36,46,52,62,72]"
惜奴娇,史达祖,"[10,17,27,29,36,46,53,63,65,72]"
惜奴娇,无名氏,"[9,16,26,35,45,52,62,71]"
惜奴娇,无名氏,"[4,10,16,22,32,34,41,45,49,55,61,71,73,80]"
惜奴娇,无名氏,"[6,13,27,38,45,50,52,57,65,79,90,97,102]"
三登乐,罗子衎,"[17,28,36,41,52,63,72]"
忆帝京,黄庭坚,"[7,13,24,35,42,49,56,65,70,76]"
于飞乐,张先,"[10,17,27,38,45,52,62,73]"
于飞乐,毛滂,"[10,17,27,38,48,55,65,76]"
撼庭竹,王诜,"[7,12,19,26,36,48,55,62,72]"
粉蝶儿,曹冠,"[10,17,27,36,46,53,63,72]"
隔浦莲近拍,赵彦端,"[6,11,22,27,30,35,38,48,58,65,67,73]"
隔浦莲近拍,吴文英,"[6,11,22,27,35,38,48,58,65,67,73]"
隔浦莲近拍,陆游,"[6,11,22,27,35,38,48,58,65,67,73]"
隔浦莲近拍,彭元逊,"[6,11,16,22,27,35,38,48,58,65,73]"
临江仙引,柳永,"[2,4,10,16,26,39,52,62,74]"
碧牡丹,程垓,"[5,11,21,30,36,39,44,50,60,69,75]"
风入松,赵彦端,"[7,11,24,36,43,47,60,72]"
风入松,康与之,"[7,11,24,36,43,47,61,73]"
风入松,吴文英,"[7,12,26,38,45,50,64,76]"
传言玉女,曾觌,"[10,19,29,37,47,56,66,74]"
传言玉女,《乐府雅词》袁裪,"[10,19,29,37,46,55,65,73]"
剔银灯,毛滂,"[6,12,26,30,37,43,49,63,67,74]"
剔银灯,杜安世,"[6,13,27,31,38,44,51,65,69,76]"
剔银灯,范仲淹,"[6,13,27,39,45,52,66,78]"
剔银灯,衷长吉,"[7,13,28,32,39,46,52,67,71,78]"
长生乐,晏殊,"[12,21,31,42,50,57,64,75]"
诉衷情近,柳永,"[22,37,40,46,55,58,70,75]"
诉衷情近,晁补之,"[10,22,37,40,46,55,58,70,75]"
下水船,贺铸,"[5,11,21,24,30,36,39,44,50,54,60,63,69,75]"
下水船,晁补之,"[5,11,21,36,50,60,69,75]"
下水船,晁补之,"[5,11,21,24,30,36,44,61,64,70,76]"
解蹀躞,杨无咎,"[6,11,20,36,39,45,50,59,75]"
解蹀躞,吴文英,"[11,20,36,39,50,59,75]"
解蹀躞,方千里,"[11,20,36,39,45,50,59,75]"
解蹀躞,曹勋,"[11,20,36,39,45,50,59,75]"
解蹀躞,杨无咎,"[11,20,36,39,45,50,59,75]"
扑蝴蝶,赵师侠,"[9,18,30,36,39,48,57,69,75]"
扑蝴蝶,邵叔齐,"[9,18,30,36,39,50,59,71,77]"
扑蝴蝶,丘崈,"[4,9,13,18,30,36,39,50,59,71,77]"
千年调,曹组,"[10,20,29,38,47,57,66,77]"
荔枝香,周邦彦,"[9,20,31,39,48,58,69,75]"
荔枝香,方千里,"[6,9,20,31,40,49,59,70,76]"
荔枝香,杨泽民,"[6,9,20,31,33,40,43,49,59,70,76]"
荔枝香,陈允平,"[9,20,31,40,49,59,70,76]"
荔枝香,吴文英,"[9,20,31,40,43,49,59,70]"
荔枝香,吴文英,"[9,20,31,40,49,59,70,76]"
荔枝香,周邦彦,"[9,29,37,46,56,67,73]"
荔枝香,杨泽民,"[9,29,31,37,46,56,67,73]"
荔枝香,陈允平,"[9,29,37,46,56,67,73]"
婆罗门引,李俊民,"[11,17,28,37,47,57,69,76]"
婆罗门引,吴文英,"[11,17,28,37,47,57,61,69,76]"
婆罗门引,无名氏,"[11,18,29,38,42,48,58,69,76]"
御街行,张先,"[7,13,26,39,46,51,64,77]"
御街行,范钟淹,"[7,13,26,39,46,52,65,77]"
御街行,高观国,"[7,13,27,41,48,54,68,81]"
御街行,无名氏,"[7,13,20,26,39,46,52,65,80]"
祝英台近,史达祖,"[11,20,30,37,40,51,60,77]"
祝英台近,韩淲,"[11,20,37,40,51,60,70,77]"
祝英台近,张炎,"[11,20,30,37,40,51,60,70,77]"
祝英台近,刘过,"[6,11,20,37,40,51,60,77]"
祝英台近,辛弃疾,"[6,11,20,37,40,51,60,70,77]"
祝英台近,岳珂,"[6,11,20,30,37,40,51,60,70,77]"
祝英台近,陈允平,"[11,20,37,40,51,60,77]"
四园竹,杨泽民,"[9,21,42,45,57,71,87]"
四园竹,陈允平,"[9,21,42,45,57,87]"
侧犯,姜夔,"[4,11,13,21,31,33,41,50,53,61,69,77]"
侧犯,方千里,"[11,13,21,31,33,41,50,53,61,69,71,77]"
侧犯,陈允平,"[11,13,21,31,41,50,53,60,68,76]"
离亭宴,张昇,"[6,12,25,36,42,48,61,72]"
山亭柳,杜安世,"[8,14,25,36,43,50,56,67,79]"
金人捧露盘,程垓,"[9,16,27,38,50,57,68,79]"
金人捧露盘,辛弃疾,"[9,16,27,37,49,56,67,78]"
金人捧露盘,辛弃疾,"[3,9,16,27,37,49,56,67,78]"
金人捧露盘,贺铸,"[3,9,16,28,39,51,58,70,81]"
过涧歇,晁补之,"[2,25,36,46,57,66,85]"
过涧歇,柳永,"[2,11,17,20,36,41,52,61,69,80]"
安公子,柳永,"[5,12,24,34,42,53,58,65,77,87,95,106]"
安公子,袁去华,"[5,12,24,34,42,53,58,65,77,87,95,106]"
安公子,晁补之,"[5,12,23,33,41,52,57,64,75,85,93,104]"
安公子,杜安世,"[5,12,23,30,33,41,53,58,65,76,83,86,94,106]"
安公子,陆游,"[5,12,23,32,40,51,56,63,74,83,91,102]"
柳初新,无名氏,"[7,13,27,34,41,47,54,68,75,82]"
斗百花,柳永,"[24,40,45,55,65,81]"
斗百花,晁补之,"[6,12,18,24,40,45,55,65,81]"
最高楼,方岳,"[8,13,29,38,46,54,60,76,85]"
最高楼,元好问,"[8,13,27,36,44,51,57,71,80]"
最高楼,司马昂父,"[9,14,29,38,46,54,60,74,83]"
最高楼,毛滂,"[8,14,28,37,45,53,59,73,82]"
最高楼,陈亮,"[8,14,28,37,69,83,92]"
最高楼,毛滂,"[8,14,28,37,59,73,82]"
最高楼,程垓,"[9,15,29,38,46,54,60,74,83]"
最高楼,无名氏,"[9,15,29,38,54,60,74,83]"
最高楼,柳富,"[9,15,29,38,43,56,69,78]"
最高楼,无名氏,"[8,15,29,38,45,52,59,73,82]"
倒垂柳,杨无咎,"[5,11,21,31,42,46,53,63,72,81]"
拂霓裳,晏殊,"[3,11,21,31,42,52,55,62,72,75,83]"
蓦山溪,姜夔,"[4,9,21,41,50,62,82]"
蓦山溪,张震,"[9,21,41,45,50,62,82]"
蓦山溪,张震,"[4,9,21,41,45,50,62,82]"
蓦山溪,易祓,"[9,21,36,41,50,62,77,82]"
蓦山溪,周邦彦,"[9,21,33,36,41,50,62,74,77,82]"
蓦山溪,贺铸,"[4,9,21,36,41,50,62,77,82]"
蓦山溪,万俟咏,"[4,9,21,36,41,45,50,62,77,82]"
蓦山溪,黄庭坚,"[9,21,33,36,41,45,50,62,74,77,82]"
蓦山溪,晁端礼,"[4,9,21,33,36,41,50,62,74,77,82]"
蓦山溪,石孝友,"[4,9,21,33,36,41,45,50,62,74,77,82]"
蓦山溪,欧阳修,"[9,21,41,50,62,74,77,82]"
蓦山溪,陆游,"[9,22,42,51,63,83]"
千秋岁引,李冠,"[8,15,30,39,46,53,60,75,84]"
千秋岁引,无名氏,"[9,16,23,30,39,47,55,62,69,76,79,88]"
千秋岁引,无名氏,"[9,17,32,41,48,55,63,83,92]"
早梅芳,李之仪,"[8,13,24,34,42,48,53,64,74,82]"
早梅芳,无名氏,"[6,11,22,32,42,48,53,64,74,82]"
新荷叶,赵彦端,"[10,20,31,41,45,51,61,72,82]"
新荷叶,赵抃,"[10,20,31,41,51,61,72,82]"
新荷叶,赵长卿,"[10,20,31,41,51,61,72,82]"
长寿乐,柳永,"[4,13,27,39,57,60,69,83,95,113]"
迷仙引,春阴霁,"[3,11,18,21,30,38,50,54,67,72,78,89,95,103,106,114,122]"
促拍花满路,廖行之,"[10,17,26,41,50,57,66,81]"
促拍花满路,吕渭老,"[10,18,27,36,42,51,59,68,77,83]"
促拍花满路,无名氏,"[10,18,27,42,49,54,62,71,86]"
促拍花满路,赵师侠,"[10,18,27,42,49,54,62,71,80,86]"
促拍花满路,曹勋,"[10,18,27,42,49,54,62,71,87]"
促拍花满路,秦观,"[5,10,18,27,32,42,46,51,59,68,73,83]"
促拍花满路,周邦彦,"[10,18,27,32,42,51,59,68,73,83]"
促拍花满路,袁去华,"[5,10,18,28,33,43,51,56,62,72,86]"
促拍花满路,辛弃疾,"[5,10,18,28,33,44,51,56,64,74,79,90]"
促拍花满路,牛真人,"[5,11,19,28,43,48,54,62,72,88]"
洞仙歌,葛郯,"[4,9,16,34,50,66,83]"
洞仙歌,张炎,"[9,16,33,38,49,65,82]"
洞仙歌,辛弃疾,"[9,16,34,50,66,83]"
洞仙歌,汪元量,"[4,9,16,34,39,50,59,66,83]"
洞仙歌,刘一止,"[9,16,33,49,65,82]"
洞仙歌,赵长卿,"[9,16,34,39,50,66,83]"
洞仙歌,京镗,"[9,16,34,50,65,82]"
洞仙歌,吴文英,"[9,16,34,50,65,82]"
洞仙歌,晏几道,"[9,16,34,50,67,84]"
洞仙歌,李元膺,"[9,16,28,34,50,67,84]"
洞仙歌,无名氏,"[9,16,22,35,40,51,67,84]"
洞仙歌,黄裳,"[9,16,34,50,66,84]"
洞仙歌,周紫芝,"[9,16,35,51,67,84]"
