词牌名,作者,韵脚
洞仙歌,晁补之,"[9,16,34,50,67,84]"
洞仙歌,阮阅,"[9,16,33,49,67,84]"
洞仙歌,京镗,"[9,16,34,50,68,85]"
洞仙歌,刘子寰,"[9,16,34,39,50,68,85]"
洞仙歌,卢祖皋,"[4,9,16,34,39,50,68,85]"
洞仙歌,李元膺,"[9,16,28,34,50,62,68,85]"
洞仙歌,无名氏,"[4,9,16,28,34,50,62,68,85]"
洞仙歌,晁补之,"[4,9,16,28,34,39,50,62,68,85]"
洞仙歌,李邴,"[9,16,35,51,68,85]"
洞仙歌,无名氏,"[9,16,25,28,34,49,68,85]"
洞仙歌,黄庭坚,"[9,16,35,51,68,85]"
洞仙歌,晁补之,"[9,16,34,50,68,85]"
洞仙歌,吴文英,"[9,16,34,50,69,86]"
洞仙歌,蔡伸,"[4,9,16,35,51,69,86]"
洞仙歌,林外,"[9,16,34,38,43,50,69,86]"
洞仙歌,无名氏,"[9,16,35,51,69,86]"
洞仙歌,赵长卿,"[9,16,34,50,69,86]"
洞仙歌,康与之,"[4,9,16,35,51,70,87]"
洞仙歌,赵长卿,"[9,16,36,40,45,52,71,88]"
洞仙歌,潘牥,"[9,16,35,51,71,88]"
洞仙歌,无名氏,"[9,16,23,30,47,62,76,93]"
洞仙歌,柳永,"[13,22,29,38,47,49,72,79,89,98,102,108,111,118]"
洞仙歌,柳永,"[12,22,40,49,51,61,75,93,102,106,113,123]"
洞仙歌,柳永,"[5,14,23,30,38,41,51,53,77,84,92,95,105,108,114,126]"
洞仙歌,晁补之,"[12,22,40,49,78,96,105,109,116,119,126]"
洞仙歌,晁补之,"[4,13,23,41,50,52,76,94,103,107,111,114,117,124]"
踏歌,无名氏,"[2,10,18,26,28,36,44,52,59,67,77,84]"
秋夜月,柳永,"[4,13,23,35,41,45,55,65,75,83]"
祭天神,柳永,"[8,21,32,45,57,68,85]"
鹤冲天,杜安世,"[4,9,17,28,33,43,52,60,71,76,86]"
鹤冲天,柳永,"[4,9,17,28,33,43,53,61,73,78,88]"
踏青游,陈济翁,"[10,17,27,30,42,52,59,69,84]"
踏青游,王诜,"[10,17,27,42,52,59,69,84]"
踏青游,无名氏,"[10,17,26,29,35,41,51,58,68,71,83]"
梦玉人引,李甲,"[10,20,32,41,53,63,72,84]"
梦玉人引,朱敦儒,"[10,20,32,41,53,63,72,84]"
梦玉人引,范成大,"[10,20,33,42,54,64,73,85]"
梦玉人引,吕渭老,"[10,20,31,40,52,62,72,82]"
清波引,张炎,"[4,11,15,20,25,31,43,47,53,57,62,67,73,83]"
离别难,柳永,"[11,18,26,41,55,61,68,98,112]"
江城梅花引,赵汝茪,"[7,10,26,42,44,53,56,67,74,83,99]"
江城梅花引,蒋捷,"[7,10,26,42,54,57,60,71,80,96]"
江城梅花引,吴文英,"[7,10,13,22,32,38,45,48,51,62,71,81,87]"
江城梅花引,周密,"[7,10,13,22,38,45,51,62,71,87]"
江城梅花引,王观,"[7,10,13,22,38,77,86,102]"
江城梅花引,周密,"[7,10,13,22,38,72,81,97]"
江城梅花引,李献能,"[7,10,13,22,37,55,66,75,90]"
劝金船,张先,"[7,12,19,24,36,46,53,58,70,82,92]"
醉思仙,孙道恂,"[3,12,21,33,45,56,65,77,89]"
醉思仙,朱敦儒,"[3,12,21,34,46,57,66,79,91]"
醉思仙,曹勋,"[3,12,21,34,46,57,66,79,91]"
惜红衣,李莱老,"[8,12,22,33,35,44,48,57,63,66,78,89]"
惜红衣,吴文英,"[12,21,34,43,47,56,65,77,88]"
惜红衣,张炎,"[12,21,32,34,43,56,65,77,88]"
鱼游春水,赵闻礼,"[5,12,22,29,36,44,50,57,67,74,81,89]"
卜算子慢,张先,"[14,24,26,34,47,52,61,71,73,81,93]"
雪狮儿,张雨,"[15,25,29,36,47,53,62,72,76,83,86,92]"
八六子,晁补之,"[3,13,32,38,50,67,82,85,91]"
八六子,杨缵,"[3,13,30,36,48,67,79,82,89]"
八六子,秦观,"[3,13,30,36,48,79,82,88]"
八六子,李演,"[13,26,30,36,48,79,82,88]"
八六子,王沂孙,"[3,13,26,30,32,36,48,79,82,88]"
采桑子慢,蔡伸,"[26,87,91,98,110]"
采桑子慢,潘元质,"[26,37,49,61,72,83,95]"
采桑子慢,辛弃疾,"[10,21,49,61,72,83,95]"
采桑子慢,无名氏,"[26,37,49,61,72,82,94]"
探芳信,吴文英,"[3,12,22,34,45,59,69,81,90]"
探芳信,吴文英,"[3,12,22,34,45,50,59,69,81,90]"
探芳信,吴文英,"[3,12,22,34,45,50,59,68,80,89]"
夏云峰,曹勋,"[12,22,33,44,50,59,69,80,91]"
夏云峰,张元幹,"[12,22,33,44,50,59,69,80,91]"
夏云峰,无名氏,"[12,22,33,44,50,59,69,80,91]"
夏云峰,赵长卿,"[3,12,22,33,44,50,59,69,80,91]"
法曲献仙音,姜夔,"[14,28,34,39,42,49,58,70,81,92]"
法曲献仙音,姜夔,"[14,28,39,42,58,70,81,92]"
法曲献仙音,李彭老,"[14,28,39,42,58,70,81,92]"
法曲献仙音,柳永,"[14,28,38,41,56,67,78,91]"
法曲献仙音,柳永,"[14,28,38,41,56,65,76,87]"
金盏倒垂莲,无名氏,"[13,22,35,45,60,69,82,92]"
金盏倒垂莲,曹勋,"[13,22,35,45,51,60,64,69,82,92]"
露华,王沂孙,"[13,23,36,47,62,72,85,94]"
满江红,张元幹,"[11,22,29,36,47,53,59,68,75,82,93]"
满江红,戴复古,"[11,22,36,47,50,53,59,68,82,93]"
满江红,吕渭老,"[11,20,34,45,51,57,66,80,91]"
满江红,吕渭老,"[11,18,32,43,49,55,64,78,89]"
满江红,苏轼,"[11,22,36,47,53,59,68,83,94]"
满江红,赵鼎,"[11,22,36,47,53,59,68,83,94]"
满江红,辛弃疾,"[11,23,37,48,54,60,69,83,94]"
满江红,柳永,"[11,22,30,38,49,55,61,70,78,86,97]"
满江红,杜衍,"[12,23,37,48,54,60,69,83,94]"
满江红,叶梦得,"[11,20,34,45,51,57,66,80,91]"
满江红,王之道,"[11,22,29,36,47,53,59,63,67,74,81,92]"
满江红,姜夔,"[11,22,36,47,53,59,68,82,93]"
凄凉犯,张炎,"[13,25,29,36,48,61,72,83,93]"
凄凉犯,张炎,"[14,26,30,37,49,62,73,84,94]"
四犯剪梅花,刘过,"[4,13,22,26,33,45,52,61,70,74,81,93]"
四犯剪梅花,卢祖皋,"[4,13,22,26,33,45,51,60,69,73,80,92]"
玉漏迟,吴文英,"[5,13,23,36,39,47,62,72,85,88,94]"
玉漏迟,张翥,"[5,13,23,36,39,47,49,62,72,85,88,94]"
玉漏迟,吴文英,"[13,23,36,39,47,62,72,85,88,94]"
玉漏迟,程垓,"[13,23,36,39,47,62,72,85,88,96]"
玉漏迟,蒋捷,"[5,13,23,36,39,47,62,72,84,87,93]"
玉漏迟,滕宾,"[5,12,22,35,38,46,58,68,81,84,90]"
尾犯,蒋捷,"[13,22,36,49,61,70,84,95]"
尾犯,柳永,"[4,13,25,35,48,54,60,73,78,85,98]"
尾犯,晁补之,"[4,13,25,35,49,55,61,74,79,86,99]"
尾犯,无名氏,"[4,13,25,29,36,49,55,62,75,80,87,100]"
雪梅香,无名氏,"[10,21,35,46,59,69,83,94]"
六幺令,贺铸,"[9,20,26,31,35,46,52,57,68,74,79,83,94]"
六幺令,陈允平,"[9,20,31,35,46,57,68,79,83,94]"
惜秋华,吴文英,"[9,13,23,36,52,57,66,76,89,91,98]"
惜秋华,吴文英,"[13,23,36,47,52,61,71,84,86,93]"
一枝春,张炎,"[13,23,34,37,47,53,62,72,83,94]"
塞孤,朱雍,"[8,14,21,27,39,46,56,62,69,74,86,93]"
水调歌头,周紫芝,"[10,21,38,48,57,68,85,95]"
水调歌头,苏轼,"[10,21,33,38,48,57,68,85,95]"
水调歌头,贺铸,"[15,31,58,73,87,103,130,145]"
水调歌头,王之道,"[10,23,40,50,59,70,87,97]"
水调歌头,张孝祥,"[10,21,38,48,57,70,87,97]"
水调歌头,刘因,"[10,21,38,48,57,69,86,96]"
水调歌头,傅公谋,"[10,21,38,48,56,67,84,94]"
扫地游,杨无咎,"[13,17,26,36,39,48,53,62,66,75,85,88,95]"
扫地游,王沂孙,"[13,17,26,36,39,47,52,61,65,74,84,87,94]"
满庭芳,周邦彦,"[14,23,36,48,50,61,70,83,95]"
满庭芳,黄公度,"[14,23,35,47,49,60,69,81,93]"
满庭芳,程垓,"[15,24,37,49,62,71,84,96]"
满庭芳,赵长卿,"[14,23,37,49,62,70,84,96]"
满庭芳,元好问,"[14,23,36,48,61,70,83,96]"
满庭芳,无名氏,"[14,23,36,48,62,71,84,96]"
徵招,张炎,"[13,23,35,47,61,71,83,95]"
徵招,彭元逊,"[13,17,23,35,47,61,71,83,95]"
黄莺儿,晁补之,"[7,24,35,49,51,61,75,86,97]"
黄莺儿,无名氏,"[7,23,34,48,50,60,74,84,95]"
天香,王观,"[14,28,39,51,57,64,74,88,96]"
天香,毛滂,"[14,28,39,51,57,64,74,80,88,96]"
天香,吴文英,"[14,28,39,51,57,64,74,80,88,96]"
天香,刘儗,"[14,28,39,51,63,73,87,95]"
天香,景覃,"[14,28,39,51,57,64,74,88,96]"
天香,景覃,"[4,8,14,28,39,51,57,64,74,88,96]"
汉宫春,无名氏,"[13,23,34,47,62,72,83,96]"
汉宫春,无名氏,"[13,23,34,48,63,73,84,97]"
汉宫春,彭元逊,"[13,23,34,46,60,70,81,94]"
汉宫春,张先,"[4,13,23,34,47,53,62,72,83,96]"
汉宫春,沈会宗,"[4,13,23,34,47,53,62,72,83,96]"
汉宫春,京镗,"[4,13,23,34,47,62,72,83,96]"
汉宫春,康与之,"[13,23,34,47,53,62,72,83,96]"
汉宫春,无名氏,"[13,23,27,34,47,49,62,72,76,83,94]"
倦寻芳,潘元质,"[12,22,36,48,63,73,87,97]"
塞垣春,方千里,"[5,11,23,31,37,48,60,70,85,95]"
塞垣春,杨泽民,"[5,11,23,31,37,48,60,70,85,95]"
塞垣春,吴文英,"[5,11,23,31,37,49,63,73,88,98]"
步月,施岳,"[8,14,23,37,48,53,62,71,85,94]"
八声甘州,张炎,"[8,13,26,37,46,61,71,86,97]"
八声甘州,刘过,"[13,23,34,43,58,68,83,95]"
八声甘州,汤恢,"[13,26,36,45,60,69,84,95]"
八声甘州,萧列,"[13,26,37,46,61,71,84,95]"
八声甘州,姚云文,"[8,13,26,37,46,61,71,87,98]"
八声甘州,郑子玉,"[13,26,37,46,61,71,85,96]"
迷神引,朱雍,"[7,13,21,27,30,35,38,46,55,62,72,81,89,97]"
醉蓬莱,苏轼,"[13,22,35,47,63,72,85,97]"
凤凰台上忆吹箫,曹勋,"[14,25,38,49,51,64,75,88,97]"
凤凰台上忆吹箫,张台卿,"[14,24,37,49,64,74,87,97]"
凤凰台上忆吹箫,吴元可,"[14,24,37,48,63,74,87,96]"
凤凰台上忆吹箫,李清照,"[14,23,36,47,49,62,71,84,95]"
凤凰台上忆吹箫,张翥,"[14,23,36,47,62,71,84,95]"
夜合花,史达祖,"[14,24,30,37,49,55,65,75,81,88,100]"
夜合花,高观国,"[14,24,30,37,49,51,55,65,75,81,88,100]"
夜合花,曹勋,"[14,24,30,37,49,55,65,75,88,100]"
夜合花,孙惟信,"[14,24,30,37,49,55,64,74,80,87,99]"
庆清朝,史达祖,"[14,24,37,48,63,73,86,97]"
庆清朝,曹勋,"[14,24,37,48,63,73,86,97]"
庆清朝,李清照,"[14,24,37,48,63,73,86,97]"
瑶台第一层,张元幹,"[12,24,36,48,50,62,74,86,89,98]"
瑶台第一层,赵与御,"[4,12,24,37,49,51,62,74,86,89,98]"
暗香,张炎,"[4,13,24,37,49,51,54,63,67,74,87,97]"
长亭怨慢,周密,"[7,15,26,30,36,48,50,61,72,86,97]"
长亭怨慢,张炎,"[7,15,26,30,37,48,50,55,61,65,72,86,97]"
长亭怨慢,张炎,"[15,26,37,48,50,61,72,86,97]"
留客住,周邦彦,"[3,20,46,49,58,68,78,94]"
昼夜乐,无名氏,"[7,13,25,32,39,49,56,62,74,81,88,98]"
雨中花慢,张孝祥,"[14,24,36,49,63,74,86,98]"
雨中花慢,刘褒,"[14,25,37,50,64,75,87,99]"
雨中花慢,柳永,"[14,23,36,49,64,73,87,100]"
雨中花慢,吴礼之,"[14,23,35,48,62,73,85,97]"
雨中花慢,京镗,"[14,23,35,47,61,72,84,96]"
雨中花慢,高观国,"[14,24,36,49,63,74,86,98]"
雨中花慢,葛立方,"[14,23,35,48,62,73,85,97]"
雨中花慢,无名氏,"[14,23,35,47,61,72,84,96]"
雨中花慢,秦观,"[14,23,35,48,62,73,85,98]"
雨中花慢,无名氏,"[14,24,36,49,63,74,86,98]"
雨中花慢,黄庭坚,"[14,23,35,48,62,73,85,97]"
雨中花慢,无名氏,"[14,24,36,41,49,62,73,85,89,97]"
万年欢,无名氏,"[4,13,23,36,49,55,64,74,87,100]"
万年欢,赵师侠,"[14,24,37,50,65,75,88,101]"
万年欢,贺铸,"[14,24,37,50,66,76,89,102]"
万年欢,晁补之,"[13,23,36,49,55,64,74,87,100]"
万年欢,晁补之,"[13,23,29,36,49,55,64,74,80,87,100]"
万年欢,程大昌,"[13,23,36,49,55,64,74,87,100]"
万年欢,程大昌,"[13,23,29,36,49,55,64,74,80,88,101]"
万年欢,史达祖,"[13,23,36,49,55,64,74,87,100]"
万年欢,晁补之,"[13,23,36,49,64,74,87,100]"
万年欢,赵孟頫,"[4,13,23,54,60,69]"
燕春台,王之道,"[14,24,30,37,49,65,75,86,89,98]"
燕春台,黄裳,"[14,24,30,37,49,65,75,79,86,89,97]"
燕春台,曹冠,"[14,24,30,37,49,65,75,79,86,97]"
八节长欢,毛滂,"[4,12,22,36,47,53,62,76,86,99]"
芰荷香,赵彦端,"[3,12,22,33,39,47,62,72,83,89,97]"
扬州慢,吴元可,"[14,24,39,50,61,74,87,98]"
扬州慢,郑觉斋,"[14,24,39,50,61,74,87,98]"
双双燕,吴文英,"[13,23,36,48,50,54,63,73,79,86,98]"
孤鸾,马庄父,"[4,13,23,36,47,55,64,74,87,98]"
孤鸾,赵以夫,"[4,13,23,36,47,55,64,74,87,98]"
孤鸾,张榘,"[4,13,23,36,47,55,64,74,87,98]"
夏日燕黉堂,赵必象,"[3,12,22,36,49,54,63,72,86,99]"
三部乐,周邦彦,"[13,23,39,49,64,74,81,88,99]"
三部乐,方千里,"[13,22,38,48,64,74,81,88,99]"
三部乐,吴文英,"[13,23,39,49,64,74,81,88,99]"
声声慢,贺铸,"[14,24,37,49,64,74,87,97]"
声声慢,曹勋,"[14,24,37,48,63,73,86,97]"
声声慢,吴文英,"[14,24,37,49,64,74,87,97]"
声声慢,王沂孙,"[14,24,37,49,64,74,87,97]"
声声慢,周密,"[14,24,37,49,65,75,88,98]"
声声慢,石孝友,"[14,24,37,48,63,73,86,96]"
声声慢,元好问,"[14,24,37,48,63,73,86,96]"
声声慢,高观国,"[14,24,37,49,64,74,87,97]"
声声慢,赵长卿,"[14,24,37,49,64,74,87,99]"
声声慢,陈合,"[14,24,37,49,55,64,74,87,97]"
声声慢,张翥,"[4,14,24,37,49,55,64,74,87,97]"
声声慢,李清照,"[4,14,24,37,49,55,64,74,87,97]"
声声慢,何梦桂,"[4,14,24,37,49,55,62,72,85,95]"
月下笛,张炎,"[12,16,22,36,49,51,54,63,67,73,87,99]"
月下笛,张炎,"[12,16,23,37,50,52,55,64,68,74,88,100]"
月下笛,曾允元,"[12,16,22,36,49,51,54,63,73,87,99]"
月下笛,彭元逊,"[12,16,22,35,47,62,72,85,97]"
玲珑四犯,曹邍,"[13,23,36,49,56,63,75,88,101]"
玲珑四犯,史达祖,"[13,23,36,49,63,75,88,101]"
玲珑四犯,高观国,"[13,23,35,48,62,74,87,100]"
玲珑四犯,张炎,"[13,23,36,43,49,56,63,76,89,100]"
玲珑四犯,周密,"[13,23,36,49,56,63,76,88,99]"
玲珑四犯,姜夔,"[14,24,30,37,50,56,65,75,89,92,99]"
琐寒窗,张炎,"[12,22,36,49,51,54,63,73,87,99]"
琐寒窗,杨无咎,"[12,22,36,49,51,55,64,68,74,88,100]"
琐寒窗,张炎,"[12,16,22,36,49,51,54,63,67,74,88,100]"
琐寒窗,程先,"[12,22,36,49,54,62,72,86,98]"
聒龙谣,朱敦儒,"[8,14,23,37,50,65,74,88,99]"
十月桃,无名氏,"[13,23,36,48,55,64,74,87,99]"
十月桃,无名氏,"[12,22,35,47,54,63,73,86,98]"
三姝媚,吴文英,"[5,14,27,38,50,56,65,78,89,101]"
三姝媚,薛梦桂,"[5,14,27,38,50,56,65,78,89,99]"
新雁过妆楼,吴文英,"[4,13,23,37,48,63,73,87,99]"
新雁过妆楼,张炎,"[13,23,37,40,48,63,73,87,99]"
新雁过妆楼,无名氏,"[14,23,38,52,68,77,92,106]"
国香,曹勋,"[4,13,23,36,49,63,73,86,99]"
定风波慢,张翥,"[13,26,32,39,41,50,54,62,70,78,81,88,94]"
定风波慢,无名氏,"[13,27,33,40,42,51,55,63,77,83,90,92,101]"
定风波慢,柳永,"[9,26,37,51,53,65,74,82,93,105]"
芳草,奚淢,"[13,26,38,49,51,63,77,89,100]"
芳草,晁补之,"[3,13,27,39,50,52,64,78,90,101]"
芳草,曹勋,"[3,13,27,39,50,52,64,78,90,101]"
芳草,王之道,"[3,13,27,39,50,52,64,78,90,101]"
念奴娇,姜夔,"[13,26,39,49,64,77,90,100]"
念奴娇,姜夔,"[13,26,39,49,51,64,77,90,100]"
念奴娇,张炎,"[4,13,26,39,49,64,77,90,100]"
念奴娇,张炎,"[4,13,26,39,49,51,64,77,90,100]"
念奴娇,张辑,"[4,14,27,40,50,65,78,91,101]"
念奴娇,赵长卿,"[13,26,39,51,66,79,92,102]"
念奴娇,陈允平,"[13,26,39,49,64,77,90,100]"
念奴娇,张元幹,"[13,26,39,49,64,77,90,100]"
念奴娇,叶梦得,"[13,26,39,49,55,64,77,90,100]"
念奴娇,曹勋,"[13,26,30,39,49,55,64,77,81,90,100]"
解语花,施岳,"[13,17,26,30,37,49,55,64,68,77,81,88,98]"
解语花,周密,"[14,27,38,50,65,78,82,89,101]"
渡江云,陈允平,"[14,28,39,51,53,66,77,91,100]"
腊梅香,无名氏,"[4,13,27,31,38,50,55,64,78,82,89,101]"
绛都春,赵彦端,"[4,13,24,31,38,50,65,76,83,90,100]"
绛都春,蒋捷,"[4,13,24,31,38,50,52,65,76,83,90,100]"
绛都春,刘镇,"[13,24,31,38,50,65,76,83,90,94,100]"
绛都春,无名氏,"[4,13,24,31,38,50,56,65,76,83,90,100]"
绛都春,张榘,"[4,13,24,31,37,49,51,64,75,82,88,98]"
绛都春,京镗,"[4,13,24,31,37,49,51,63,74,81,88,98]"
绛都春,陈允平,"[13,24,42,54,69,80,98,108]"
东风第一枝,吴文英,"[8,14,26,30,37,50,57,64,76,80,87,100]"
东风第一枝,无名氏,"[14,26,37,50,64,76,87,100]"
东风第一枝,无名氏,"[8,14,26,37,50,76,87,100]"
高阳台,蒋捷,"[14,24,38,49,55,65,75,89,100]"
高阳台,张炎,"[14,24,38,41,49,65,75,89,92,100]"
垂杨,白朴,"[4,13,24,38,50,56,65,76,90,98]"
凤归云,赵以夫,"[10,14,19,32,48,72,85,101]"
凤归云,柳永,"[27,39,47,57,68,88,100,108,118]"
木兰花慢,柳永,"[11,24,26,38,50,52,62,75,77,89,101]"
木兰花慢,蒋捷,"[11,24,26,38,50,52,57,62,75,77,89,101]"
木兰花慢,曹勋,"[11,24,26,38,50,52,57,62,75,81,95]"
木兰花慢,程垓,"[11,24,38,50,57,62,75,89,101]"
木兰花慢,李芸子,"[11,24,38,50,52,57,62,75,89,101]"
木兰花慢,严仁,"[11,24,38,50,57,62,75,89,101]"
木兰花慢,吕渭老,"[11,24,38,50,52,62,75,89,101]"
木兰花慢,刘应雄,"[11,24,38,50,57,63,76,90,102]"
木兰花慢,曾觌,"[11,24,38,50,57,62,75,89,101]"
木兰花慢,卢祖皋,"[11,24,38,50,56,61,74,88,100]"
木兰花慢,无名氏,"[13,26,40,52,64,69,77,91,103]"
满朝欢,李刘,"[13,23,29,36,49,55,64,74,80,87,100]"
桂枝香,陈亮,"[4,13,23,37,49,56,65,75,89,101]"
桂枝香,张辑,"[4,13,23,30,37,49,56,65,75,82,89,101]"
桂枝香,张炎,"[4,13,23,37,49,56,65,75,89,101]"
桂枝香,周密,"[4,13,23,37,49,55,64,74,88,100]"
桂枝香,黄裳,"[4,13,23,37,49,56,65,75,89,101]"
锦堂春慢,黄裳,"[14,23,35,49,64,74,86,100]"
锦堂春慢,无名氏,"[14,24,37,50,65,75,88,101]"
锦堂春慢,葛立方,"[14,23,35,49,64,73,85,99]"
锦堂春慢,王梦应,"[14,23,35,48,63,73,85,98]"
喜朝天,晁补之,"[3,12,25,39,50,65,78,92,103]"
剪牡丹,李致远,"[14,23,37,46,59,72,87,98]"
玉烛新,杨无咎,"[5,14,18,27,31,38,51,66,70,79,83,90,101]"
真珠帘,周密,"[7,16,26,40,42,51,53,66,76,90,92,101]"
真珠帘,张炎,"[7,16,26,40,52,67,77,91,103]"
真珠帘,张炎,"[16,26,40,42,51,66,76,90,92,101]"
曲江秋,韩玉,"[4,13,26,31,37,50,52,56,63,77,90,103]"
霓裳中序第一,周密,"[5,12,18,27,31,38,50,52,56,63,69,78,83,90,102]"
霓裳中序第一,尹焕,"[5,12,19,28,32,39,51,53,57,64,70,79,84,91,103]"
西平乐,朱雍,"[11,23,29,39,42,45,48,65,72,86,92,102]"
西平乐,晁补之,"[11,29,39,42,48,60,66,73,87,93,103]"
西平乐,周邦彦,"[14,28,53,67,83,111,127,137]"
西平乐,杨泽民,"[14,28,51,65,81,109,135]"
西平乐,方千里,"[14,28,51,65,81,109,135]"
西平乐,陈允平,"[14,28,53,67,83,110,136]"
水龙吟,赵长卿,"[7,13,25,37,52,65,77,89,102]"
水龙吟,杨无咎,"[7,13,25,37,52,58,65,77,89,102]"
水龙吟,赵长卿,"[13,25,37,52,58,65,77,89,101]"
水龙吟,姜夔,"[13,25,37,52,54,58,65,77,89,102]"
水龙吟,晁端礼,"[13,25,37,52,58,65,77,89,102]"
水龙吟,赵长卿,"[13,25,37,46,52,58,65,77,89,102]"
水龙吟,赵长卿,"[7,13,25,37,52,67,79,91,104]"
水龙吟,秦观,"[13,27,39,54,67,80,92,106]"
水龙吟,秦观,"[13,25,37,52,58,65,77,89,102]"
水龙吟,黄机,"[13,25,37,52,65,77,89,102]"
水龙吟,吴文英,"[13,25,37,52,54,58,65,77,89,102]"
水龙吟,程垓,"[13,25,37,52,58,65,77,89,102]"
水龙吟,刘过,"[13,25,37,52,58,65,77,89,102]"
水龙吟,吴文英,"[13,25,37,52,58,65,77,89,102]"
水龙吟,葛立方,"[13,25,37,52,58,65,77,89,104]"
水龙吟,张雨,"[13,25,37,52,65,77,93,106]"
水龙吟,曹组,"[13,25,37,52,65,77,89,102]"
水龙吟,赵长卿,"[13,25,37,52,65,77,89,102]"
水龙吟,赵长卿,"[13,25,37,52,65,77,89,101]"
水龙吟,无名氏,"[13,25,37,51,64,76,88,102]"
水龙吟,李之仪,"[13,25,37,52,65,77,89,102]"
水龙吟,辛弃疾,"[6,11,22,33,47,52,58,69,80,92]"
水龙吟,无名氏,"[12,24,29,36,50,64,76,88,102]"
斗百草,晁补之,"[11,25,50,56,67,82,92,95,102]"
石州慢,蔡松年,"[12,24,41,51,53,65,75,92,102]"
石州慢,张元幹,"[12,24,41,51,53,65,75,92,102]"
石州慢,张炎,"[12,24,41,51,53,65,75,92,102]"
石州慢,张雨,"[12,24,41,51,53,65,75,92,102]"
