词牌名,作者,韵脚
石州慢,王之道,"[12,24,41,51,53,65,75,92,102]"
宴清都,卢祖皋,"[5,14,26,32,39,52,66,78,84,91,102]"
宴清都,曹勋,"[5,14,26,32,39,52,54,66,78,84,91,102]"
宴清都,吴文英,"[5,14,26,32,39,52,56,66,78,84,91,102]"
宴清都,陈允平,"[5,11,23,36,49,63,75,88,99]"
宴清都,袁去华,"[5,13,25,38,51,65,77,90,101]"
宴清都,何籀,"[5,14,26,32,39,46,57,69,81,87,94,105]"
宴清都,程垓,"[5,14,26,32,39,46,71,92,99,110]"
宴清都,曹勋,"[14,26,32,39,46,57,69,81,87,94,105]"
庆春宫,王沂孙,"[14,28,39,51,65,79,90,102]"
忆旧游,张炎,"[13,27,38,51,65,79,90,102]"
忆旧游,吴文英,"[13,27,38,51,65,79,90,102]"
忆旧游,周密,"[13,27,38,51,65,79,90,103]"
忆旧游,周密,"[13,27,38,52,54,66,80,91,104]"
忆旧游,刘将孙,"[13,28,39,52,66,80,91,96,103]"
花犯,吴文英,"[12,16,25,37,49,65,75,90,102]"
花犯,吴文英,"[12,16,25,32,37,49,65,75,82,90,102]"
花犯,周密,"[12,16,25,32,37,49,65,74,89,101]"
倒犯,吴文英,"[11,15,22,33,43,49,62,73,79,87,97,102]"
倒犯,陈允平,"[11,15,22,33,43,49,62,73,79,87,97,102]"
瑞鹤仙,曾觌,"[5,14,19,28,32,39,52,54,66,70,76,91,96,102]"
瑞鹤仙,杨无咎,"[5,14,19,28,32,39,52,54,66,76,91,102]"
瑞鹤仙,毛开,"[5,14,19,28,32,39,52,66,70,76,91,102]"
瑞鹤仙,赵文,"[5,14,19,28,32,39,52,66,70,74,89,100]"
瑞鹤仙,周邦彦,"[14,28,39,52,54,66,76,86,92,103]"
瑞鹤仙,史达祖,"[5,14,19,28,32,39,52,54,66,70,76,91,102]"
瑞鹤仙,袁去华,"[5,14,19,28,32,39,52,54,66,70,76,91,102]"
瑞鹤仙,刘一止,"[5,14,19,28,32,39,52,54,66,70,76,91,102]"
瑞鹤仙,赵长卿,"[14,28,39,52,54,66,76,91,98,102]"
瑞鹤仙,张枢,"[5,14,19,28,32,39,52,54,66,70,77,92,103]"
瑞鹤仙,洪瑹,"[13,18,27,31,38,51,53,65,69,75,90,101]"
瑞鹤仙,白朴,"[5,14,19,28,38,51,53,65,69,75,89,100]"
瑞鹤仙,张肎,"[4,13,29,35,46,58,69,80,90]"
瑞鹤仙,蒋捷,"[12,16,24,45,56,64]"
瑞鹤仙,方岳,[5]
齐天乐,周邦彦,"[7,13,27,31,40,51,66,80,84,93,102]"
齐天乐,吴文英,"[13,27,31,40,51,57,66,80,84,93,102]"
齐天乐,陆游,"[13,27,31,40,51,57,67,81,85,94,103]"
齐天乐,姜夔,"[7,13,27,31,40,51,57,66,80,84,93,102]"
齐天乐,吕渭老,"[13,27,31,40,51,67,81,85,94,103]"
齐天乐,吴文英,"[13,27,31,40,51,66,80,84,93,102]"
齐天乐,方千里,"[13,27,31,40,51,68,82,86,95,104]"
昼锦堂,蒋捷,"[14,24,38,51,75,85,99,112]"
昼锦堂,宋自逊,"[14,24,38,51,53,65,75,89,102]"
昼锦堂,孙惟信,"[14,24,38,51,53,65,75,89,102]"
昼锦堂,陈允平,"[14,24,38,41,51,53,56,65,75,89,92,102]"
氐州第一,陈允平,"[14,28,39,51,58,65,78,84,91,102]"
瑶华,张雨,"[13,26,37,44,50,65,78,89,102]"
曲游春,施岳,"[14,27,32,39,52,54,58,67,80,85,92,103]"
曲游春,赵文,"[14,27,32,39,51,57,66,79,84,91,101]"
竹马儿,叶梦得,"[13,26,40,54,67,73,79,94,103]"
长相思慢,周邦彦,"[14,28,32,41,45,52,67,79,90,103]"
长相思慢,秦观,"[14,28,32,41,46,53,68,80,84,91,104]"
长相思慢,袁去华,"[14,28,32,41,46,53,68,80,91,104]"
雨霖铃,王庭珪,"[4,12,26,37,51,58,66,79,91,103]"
雨霖铃,黄裳,"[4,12,26,37,51,58,66,79,91,103]"
还京乐,陈允平,"[12,25,30,37,48,52,61,67,80,92,103]"
还京乐,方千里,"[12,25,30,37,48,52,67,80,92,103]"
还京乐,杨泽民,"[3,12,25,30,37,48,52,67,80,92,103]"
还京乐,吴文英,"[12,25,37,48,52,67,80,92,103]"
还京乐,张炎,"[3,12,25,30,37,48,67,80,92,103]"
双头莲,陆游,"[13,17,26,37,40,50,65,69,78,89,100]"
双头莲,陆游,"[13,17,26,37,40,50,65,69,78,89,92,100]"
双头莲,无名氏,"[13,26,37,50,65,78,89,100]"
忆瑶姬,万俟咏,"[4,13,27,40,52,68,82,95,105]"
忆瑶姬,蔡伸,"[4,13,27,40,52,59,68,82,95,105]"
忆瑶姬,史达祖,"[13,27,54,60,70,84,97,109]"
安平乐慢,曹勋,"[14,28,41,46,53,68,80,91,104]"
西江月慢,无名氏,"[11,24,39,52,60,67,80,95,106]"
探春慢,张炎,"[14,28,40,52,58,67,81,93,103]"
探春慢,周密,"[14,28,40,52,58,67,81,93,103]"
探春慢,陈允平,"[14,28,40,52,58,67,81,93,103]"
探春慢,吴文英,"[13,23,35,46,52,61,71,83,94]"
眉妩,王沂孙,"[14,28,32,39,52,58,67,81,85,92,103]"
眉妩,张翥,"[14,28,32,39,42,52,54,58,67,72,81,85,92,103]"
湘江静,无名氏,"[7,14,27,39,53,66,79,91,103]"
金盏子,蒋捷,"[13,27,38,51,56,64,79,90,103]"
金盏子,史达祖,"[13,27,38,51,56,64,79,90,101]"
金盏子,赵以夫,"[13,27,38,51,64,79,90,101]"
金盏子,无名氏,"[13,27,37,50,56,64,79,89,102]"
龙山会,吴文英,"[5,14,28,40,51,66,80,92,103]"
归朝欢,王之道,"[7,14,28,33,40,52,59,66,80,85,92,99,104]"
永遇乐,晁补之,"[12,25,33,39,52,56,66,79,93,104]"
永遇乐,柳永,"[12,25,39,52,66,79,93,104]"
永遇乐,张元幹,"[12,25,39,52,60,66,79,93,104]"
永遇乐,无名氏,"[12,25,40,52,66,79,93,104]"
永遇乐,陈允平,"[12,25,39,52,66,79,93,104]"
二郎神,王十朋,"[3,10,18,25,32,39,52,54,62,70,77,84,91,104]"
二郎神,张安国,"[3,10,25,39,52,54,62,77,92,105]"
二郎神,徐伸,"[11,26,40,53,55,63,78,92,105]"
二郎神,赵以夫,"[11,26,40,53,63,78,92,105]"
二郎神,曹勋,"[4,11,26,40,53,55,63,78,92,103]"
二郎神,马庄父,"[11,24,38,51,53,61,76,90,103]"
二郎神,汤恢,"[11,25,39,52,54,62,77,91,104]"
二郎神,吕渭老,"[4,10,23,37,50,52,60,73,87,100]"
倾杯乐,柳永,"[14,27,39,52,54,67,81,94,97,104]"
倾杯乐,柳永,"[12,27,34,44,54,61,69,82,89,96,106]"
倾杯乐,程珌,"[12,27,34,44,48,54,61,69,82,89,96,106]"
倾杯乐,张先,"[10,26,39,55,65,69,84,88,100,107]"
倾杯乐,柳永,"[14,29,47,58,65,85,90,101,108]"
倾杯乐,柳永,"[27,37,45,55,62,69,83,89,100,108]"
倾杯乐,柳永,"[12,18,33,55,69,83,89,96,104,108]"
倾杯乐,柳永,"[11,27,39,45,55,69,84,88,100,108]"
倾杯乐,柳永,"[15,22,29,37,48,59,66,88,104,116]"
月中桂,无名氏,"[13,26,38,52,67,80,92,104]"
月中桂,赵孟頫,"[4,13,26,48,67,94]"
宴琼林,黄裳,"[14,28,39,52,65,77,91,103]"
潇湘逢故人慢,钱应金,"[13,27,38,51,66,71,80,91,104]"
拜星月慢,周密,"[14,23,40,49,57,65,76,84,92,104]"
拜星月慢,陈允平,"[14,23,38,47,55,63,74,82,90,102]"
拜星月慢,彭泰翁,"[14,23,38,47,55,63,74,81,89,101]"
绮寮怨,陈允平,"[11,25,39,52,68,78,90,102]"
绮寮怨,鞠华翁,"[11,25,39,54,60,70,74,80,92,96,103]"
花心动,周邦彦,"[13,27,41,52,58,67,81,88,95,104]"
花心动,吴文英,"[13,27,34,41,52,58,67,81,95,104]"
花心动,刘焘,"[13,27,41,52,58,67,81,95,104]"
花心动,赵长卿,"[13,27,41,44,52,58,67,81,95,98,104]"
花心动,谢逸,"[13,27,41,52,58,67,81,95,104]"
花心动,曹勋,"[13,27,39,50,56,65,79,91,100]"
花心动,赵长卿,"[13,27,41,53,59,68,82,96,99,105]"
花心动,无名氏,"[13,27,41,50,55,64,78,92,101]"
阳春,史达祖,"[12,27,31,38,51,66,79,85,92,104]"
绮罗香,张炎,"[14,24,38,52,58,68,78,92,104]"
绮罗香,张炎,"[14,24,38,52,58,67,77,91,103]"
春从天上来,张翥,"[4,13,21,27,39,42,51,66,80,92,95,104]"
春从天上来,张炎,"[4,13,27,40,43,52,54,67,81,94,97,106]"
春从天上来,周伯阳,"[4,13,21,27,39,50,65,79,91,102]"
西湖月,黄子行,"[15,27,40,53,68,80,93,103]"
合欢带,杜安世,"[6,12,26,38,51,58,65,79,91,105]"
尉迟杯,无名氏,"[3,11,23,27,35,48,63,77,84,92,105]"
尉迟杯,贺铸,"[3,11,23,27,35,48,51,54,63,71,77,84,92,105]"
尉迟杯,周邦彦,"[3,11,23,35,48,63,77,92,105]"
尉迟杯,万俟咏,"[3,11,23,28,36,49,55,64,78,85,93,106]"
尉迟杯,陈允平,"[3,11,23,35,48,63,76,91,104]"
尉迟杯,晁补之,"[3,11,23,36,49,55,64,78,93,106]"
花发沁园春,王诜,"[14,28,39,52,67,81,92,105]"
南浦,周邦彦,"[14,28,39,52,67,81,92,105]"
南浦,史达祖,"[14,28,39,52,67,81,92,105]"
南浦,张炎,"[14,28,39,52,67,81,85,92,105]"
南浦,鲁逸仲,"[12,23,37,51,65,76,90,102]"
西河,辛弃疾,"[3,9,20,33,39,45,56,69,76,83,89,105]"
西河,周邦彦,"[9,20,33,36,39,45,56,69,76,83,89,105]"
西河,陈允平,"[3,9,20,33,39,45,56,69,76,83,89,105]"
西河,刘一止,"[9,20,33,39,45,51,62,75,82,89,95,104,111]"
西河,王嵎,"[3,9,20,33,39,45,56,69,76,83,89,97,104]"
秋霁,吴文英,"[13,27,31,38,41,50,66,73,80,87,105]"
秋霁,陈允平,"[13,27,31,38,50,66,80,87,105]"
秋霁,曾纡,"[13,27,31,38,41,50,64,78,85,103]"
解连环,周邦彦,"[4,13,29,40,53,59,68,84,95,106]"
解连环,杨无咎,"[4,13,29,40,53,59,68,84,95,106]"
夜飞鹊慢,赵以夫,"[9,15,28,42,53,68,82,93,106]"
楚宫春慢,周密,"[4,13,23,36,53,59,68,78,91,108]"
望海潮,秦观,"[14,22,28,33,42,53,59,68,82,87,96,107]"
望海潮,邓千江,"[14,28,33,42,53,55,59,68,82,87,96,107]"
青门饮,曹组,"[8,16,30,42,54,69,83,95,105]"
青门饮,无名氏,"[16,30,42,54,60,68,82,94,106]"
落梅,无名氏,"[14,27,39,54,60,67,80,92,106]"
飞雪满群山,张榘,"[14,28,40,53,69,83,95,106]"
一寸金,周邦彦,"[11,28,40,54,67,84,96,103,108]"
一寸金,李弥逊,"[11,28,33,40,54,67,84,89,96,108]"
一寸金,曹勋,"[11,28,40,54,67,84,96,108]"
一寸金,无名氏,"[10,27,38,52,65,82,93,105]"
击梧桐,无名氏,"[14,28,42,56,70,83,96,108]"
击梧桐,李甲,"[5,14,28,42,56,70,84,99,110]"
折红梅,杜安世,"[13,26,37,54,58,67,80,84,91,108]"
薄幸,沈端节,"[4,11,24,38,53,66,75,82,86,98,108]"
薄幸,韩元吉,"[4,11,24,38,53,65,81,85,97,107]"
惜黄花慢,赵以夫,"[4,13,17,29,43,46,54,69,73,85,99,102,108]"
惜黄花慢,吴文英,"[4,13,29,43,46,54,60,69,85,99,102,108]"
一萼红,李彭老,"[3,13,27,42,54,69,83,97,107]"
一萼红,刘天迪,"[13,27,42,54,69,83,98,108]"
一萼红,无名氏,"[13,27,42,54,60,69,83,98,108]"
夺锦标,白朴,"[14,28,40,53,69,83,95,108]"
夺锦标,滕应宾,"[14,20,28,40,53,67,81,93,106]"
杜韦娘,无名氏,"[11,19,26,42,53,67,75,82,98,109]"
无愁可解,无名氏,"[8,14,26,40,55,57,71,83,97,112]"
江城子慢,蔡松年,"[5,13,16,25,28,43,55,61,70,74,83,86,101,110]"
八宝妆,仇远,"[14,27,31,44,54,64,70,77,84,91,98,110]"
疏影,张炎,"[4,13,27,41,54,69,83,97,110]"
疏影,陈允平,"[13,27,41,54,69,83,97,110]"
疏影,张炎,"[13,27,41,54,60,69,83,97,110]"
疏影,张翥,"[4,13,27,41,54,69,83,97,110]"
大圣乐,周密,"[12,29,44,56,62,70,83,98,108]"
大圣乐,张炎,"[12,29,44,47,56,62,70,85,100,103,110]"
慢卷紬,李甲,"[13,30,43,55,59,67,84,97,110]"
选冠子,蔡伸,"[14,28,42,55,72,86,100,111]"
选冠子,吴文英,"[14,28,42,55,72,86,100,111]"
选冠子,曹勋,"[14,28,42,55,72,86,100,111]"
选冠子,鲁逸仲,"[14,28,42,55,72,86,100,113]"
选冠子,张景修,"[14,28,42,55,72,86,100,113]"
选冠子,无名氏,"[14,28,42,55,72,86,100,113]"
选冠子,陆游,"[14,28,42,55,72,86,100,113]"
选冠子,虞集,"[14,28,42,55,72,86,100,113]"
选冠子,陈允平,"[14,28,42,55,72,86,100,113]"
选冠子,虞集,"[14,28,42,55,72,86,100,114]"
选冠子,张雨,"[14,28,42,55,58,72,86,100,113]"
选冠子,吕渭老,"[14,28,40,53,70,84,96,106]"
选冠子,张肎,"[13,27,41,53,69,83,97,109]"
选冠子,曹勋,"[14,28,42,56,73,87,101,113]"
霜叶飞,方千里,"[13,25,32,39,53,69,81,88,95,109]"
霜叶飞,张炎,"[4,13,25,32,39,51,55,71,83,90,97,111]"
霜叶飞,张炎,"[4,13,25,32,39,55,71,83,90,97,110]"
霜叶飞,沈唐,"[13,25,32,39,55,71,83,90,97,111]"
霜叶飞,沈唐,"[13,25,32,39,54,71,83,90,97,111]"
霜叶飞,黄裳,"[7,13,25,32,39,45,55,72,84,91,98,104,112]"
五彩结同心,无名氏,"[4,14,28,42,55,61,70,84,91,98,111]"
透碧霄,查荎,"[3,10,22,34,41,54,68,80,92,99,112]"
透碧霄,曹勋,"[5,12,25,37,44,58,61,72,84,96,103,117]"
轮台子,柳永,"[9,22,29,38,52,55,64,69,77,84,97,104,113,128,132,140]"
沁园春,贺铸,"[12,29,44,56,58,62,70,87,102,114]"
沁园春,葛长庚,"[12,29,45,57,59,63,71,88,104,116]"
沁园春,林正大,"[12,30,57,63,71,89,104,116]"
沁园春,李刘,"[12,29,44,55,61,69,86,101,112]"
沁园春,秦观,"[12,29,44,56,71,88,103,115]"
沁园春,程垓,"[12,29,44,56,69,86,101,113]"
丹凤引,吴文英,"[14,24,40,56,69,83,93,105,114]"
丹凤引,张翥,"[4,13,23,36,49,57,66,76,89,100]"
瑶台月,葛长庚,"[4,13,23,37,43,49,51,60,74,83,97,103,109,111,120]"
瑶台月,扁舟寓兴,"[4,13,23,37,43,49,51,59,66,73,82,96,102,108,110,118]"
八归,高观国,"[14,31,45,52,57,59,73,87,99,113]"
摸鱼儿,辛弃疾,"[7,13,26,29,39,43,57,66,72,85,88,98,102,116]"
摸鱼儿,李演,"[13,26,29,39,43,57,60,66,72,85,88,98,102,116]"
摸鱼儿,张炎,"[7,13,26,29,39,43,57,60,66,72,85,88,98,102,116]"
摸鱼儿,白朴,"[7,13,26,29,32,39,43,57,60,66,72,85,88,91,98,102,116]"
摸鱼儿,赵从橐,"[7,13,26,29,38,42,56,65,71,84,87,96,100,114]"
摸鱼儿,徐一初,"[7,13,26,29,39,43,57,66,72,85,88,98,102,114]"
摸鱼儿,欧阳修,"[14,28,31,41,45,59,62,74,86,99,117]"
摸鱼儿,无名氏,"[42,49,53,72,78,105,118,122,141]"
贺新郎,辛弃疾,"[5,16,23,29,36,43,51,57,64,75,82,88,95,102,110,116]"
贺新郎,苏轼,"[5,16,29,36,51,57,64,75,88,95,109,115]"
贺新郎,辛弃疾,"[5,16,29,36,43,51,57,64,75,82,89,96,111,117]"
贺新郎,《豹隐纪谈》平江妓,"[5,16,30,37,44,52,58,65,76,89,96,103,111,117]"
贺新郎,史达祖,"[5,16,29,36,51,57,64,75,88,95,110,116]"
贺新郎,史达祖,"[16,29,36,51,57,64,75,88,95,110,116]"
贺新郎,李南金,"[5,16,29,36,51,57,64,75,88,95,110,116]"
贺新郎,马庄父,"[5,16,23,29,36,43,51,57,64,73,80,87,94,101,109,115]"
贺新郎,吕渭老,"[5,16,29,36,51,57,64,73,86,93,107,113]"
贺新郎,周紫芝,"[5,16,29,36,51,57,64,75,88,95,109,115]"
金明池,僧挥,"[14,28,44,59,66,75,89,105,120]"
笛家,朱雍,"[12,19,35,48,60,62,82,96,109,121]"
白苎,蒋捷,"[10,20,30,32,42,52,62,64,78,87,100,112,121]"
十二时慢,朱雍,"[13,26,38,55,67,80,91]"
十二时慢,素馨花,"[7,13,20,26,34,39,56,63,69,82,93,106,119,129,141]"
十二时慢,圣明代,"[7,12,20,25,32,35,40,45,54,57,62,75,83,88,95,98,108,117,120,125]"
兰陵王,柳阴直,"[3,9,23,28,30,34,48,53,62,69,85,90,92,95,104,111,120,130]"
兰陵王,一丘壑,"[3,9,23,28,34,48,53,62,69,85,90,95,111,120,127]"
兰陵王,古堤直,"[3,9,23,28,34,41,48,53,62,69,85,90,92,95,104,111,120,130]"
兰陵王,刘辰翁,"[3,9,23,28,34,48,50,53,62,69,78,85,90,92,95,104,111,120,130]"
大酺,周密,"[13,27,41,55,68,73,81,99,111,117,127,133]"
破阵乐,张先,"[12,25,37,66,68,82,95,105,133]"
瑞龙吟,吴文英,"[3,13,27,30,40,54,68,78,87,94,98,103,111,125,133]"
瑞龙吟,陈允平,"[3,13,27,30,40,54,68,78,87,98,103,111,116,125,133]"
瑞龙吟,翁元龙,"[3,13,27,30,40,54,68,78,87,98,103,110,115,124,132]"
浪淘沙慢,周邦彦,"[11,23,31,46,51,53,59,72,81,94,108,116,126,133]"
浪淘沙慢,周邦彦,"[11,17,23,31,38,46,51,53,59,72,81,85,94,101,108,116,133]"
浪淘沙慢,陈允平,"[11,17,23,30,37,50,52,58,71,80,84,93,100,107,115,132]"
多丽,晁端礼,"[9,22,36,51,63,74,87,101,116,128,139]"
多丽,李漳,"[3,9,22,35,50,62,73,86,100,114,126,137]"
多丽,张孝祥,"[9,22,36,51,63,74,87,101,116,128,139]"
多丽,张翥,"[3,9,22,36,51,63,74,87,101,116,128,139]"
多丽,傅按察,"[3,9,22,36,51,63,74,77,87,101,113,128,139]"
多丽,葛立方,"[9,22,36,51,63,74,87,101,116,128,139]"
多丽,聶冠卿,"[9,22,36,52,64,75,88,102,117,129]"
多丽,曹勋,"[9,22,36,51,64,67,75,88,102,117,129,132,140]"
玉女摇仙佩,朱雍,"[14,22,28,33,42,57,70,86,100,105,114,129,132,139]"
六丑,吴文英,"[12,21,25,39,46,54,60,69,73,78,86,92,101,108,121,128,140]"
六丑,詹正,"[12,21,25,39,46,54,60,69,73,78,86,92,101,108,121,128,140]"
六州歌头,汪元量,"[9,28,31,76,89,93,96,124,143,146,167,185,198,208,212]"
六州歌头,韩元吉,[41]
六州歌头,李冠,"[1]"
六州歌头,刘褒,"[9,21,38,41,54,64,68,71,84,96,107,116,129,139,143]"
六州歌头,袁去华,"[9,18,21,41,54,64,68,84,93,96,107,116,129,139,143]"
六州歌头,刘过,"[9,21,41,54,64,68,71,84,93,96,107,116,129,139,143]"
六州歌头,程珌,"[9,18,42,55,65,72,85,94,105,114,127,137,141]"
六州歌头,卢挚,"[9,18,21,42,55,65,69,72,85,94,97,108,117,130,140,144]"
夜半乐,柳永,"[15,24,42,50,64,73,91,99,111,119,129,137,145]"
宝鼎现,赵长卿,"[12,19,26,40,53,67,81,95,108,119,130,137,142,155]"
宝鼎现,无名氏,"[12,26,40,53,60,67,81,95,108,121,132,144,157]"
宝鼎现,层林烟霁,"[12,26,34,40,53,60,67,81,89,95,108,121,132,139,144,157]"
宝鼎现,张元幹,"[12,26,40,53,60,67,81,95,108,121,133,140,145,158]"
宝鼎现,虞弦清暑,"[4,12,26,40,53,60,67,81,95,108,121,132,145,157]"
宝鼎现,六鳌初驾,"[12,26,34,40,53,60,67,74,81,95,108,121,132,139,144,158]"
宝鼎现,红妆春骑,"[4,12,26,40,47,53,60,67,74,81,89,95,102,108,121,133,140,145,158]"
哨遍,苏轼,"[13,28,44,59,97,102,109,120,136,151,184,195,209,223]"
哨遍,世有达人,"[13,33,49,64,102,114,125,141,156,189,200,214,228]"
哨遍,壬戌孟秋,"[13,28,44,59,102,113,124,140,155,188,199,213,227]"
哨遍,刘克庄,"[13,33,47,54,69,107,134,150,165,199,210,224,238]"
哨遍,池上主人,"[13,21,28,36,43,52,58,79,91,159,167,175,182,212,231]"
哨遍,辛弃疾,"[13,33,36,42,49,107,160,175,183,191,198,204,209,223,242]"
哨遍,汪莘,[277]
哨遍,无名氏,"[13,26,42,76,88,99,121,134,168,175]"
戚氏,苏轼,"[3,10,21,23,26,33,46,60,73,79,88,99,102,108,114,128,141,155,162,196,203,211,223]"
戚氏,丘处机,"[3,10,21,23,26,33,46,60,72,78,87,98,101,113,127,140,154,160,193,200,208,220]"
莺啼序,吴文英,"[11,24,38,43,49,62,75,89,100,113,132,155,171,184,191,203,211,226,240]"
莺啼序,黄公绍,"[11,24,38,43,49,62,74,88,99,112,131,154,170,183,202,217,225,239]"
莺啼序,赵文,"[11,24,38,49,62,75,89,100,113,132,155,171,184,203,226,240]"
莺啼序,汪元量,"[11,24,38,49,62,73,87,98,111,128,136,151,167,179,191,198,207,214,222,236]"
调笑令,无名氏,"[2,5,12,19,25,32,38,40,43,50,57,63,70,76,78,81,88,95,101,108,114,116,119,126,133,139,146,152,154,157,164,171,177,184,190,192,195,202,209,215,222,228,230,233,240,247,253,260,266,268,271,278,285,291,298,304]"
调笑令,郑僅,"[2,5,12,19,25,32,38,40,43,50,57,63,70,76,78,81,88,95,101,108,114,116,119,126,133,139,146,152,154,157,164,171,177,184,190,192,195,202,209,215,222,228,230,233,240,247,253,260,266,268,271,278,285,291,298,304,306,309,316,323,329,336,342,344,347,354,361,367,374,380,382,385,392,399,405,412,418,420,423,430,437,443,450,456]"